Gesture Name,,stat_mean_x_0,stat_median_x_0,stat_std_x_0,stat_range_x_0,stat_skewness_x_0,stat_kurtosis_x_0,stat_mean_x_1,stat_median_x_1,stat_std_x_1,stat_range_x_1,stat_skewness_x_1,stat_kurtosis_x_1,stat_mean_x_2,stat_median_x_2,stat_std_x_2,stat_range_x_2,stat_skewness_x_2,stat_kurtosis_x_2,stat_mean_x_3,stat_median_x_3,stat_std_x_3,stat_range_x_3,stat_skewness_x_3,stat_kurtosis_x_3,stat_mean_x_4,stat_median_x_4,stat_std_x_4,stat_range_x_4,stat_skewness_x_4,stat_kurtosis_x_4,stat_mean_x_5,stat_median_x_5,stat_std_x_5,stat_range_x_5,stat_skewness_x_5,stat_kurtosis_x_5,stat_mean_x_6,stat_median_x_6,stat_std_x_6,stat_range_x_6,stat_skewness_x_6,stat_kurtosis_x_6,stat_mean_x_7,stat_median_x_7,stat_std_x_7,stat_range_x_7,stat_skewness_x_7,stat_kurtosis_x_7,stat_mean_x_8,stat_median_x_8,stat_std_x_8,stat_range_x_8,stat_skewness_x_8,stat_kurtosis_x_8,stat_mean_x_9,stat_median_x_9,stat_std_x_9,stat_range_x_9,stat_skewness_x_9,stat_kurtosis_x_9,stat_mean_x_10,stat_median_x_10,stat_std_x_10,stat_range_x_10,stat_skewness_x_10,stat_kurtosis_x_10,stat_mean_x_11,stat_median_x_11,stat_std_x_11,stat_range_x_11,stat_skewness_x_11,stat_kurtosis_x_11,stat_mean_x_12,stat_median_x_12,stat_std_x_12,stat_range_x_12,stat_skewness_x_12,stat_kurtosis_x_12,stat_mean_x_13,stat_median_x_13,stat_std_x_13,stat_range_x_13,stat_skewness_x_13,stat_kurtosis_x_13,stat_mean_x_14,stat_median_x_14,stat_std_x_14,stat_range_x_14,stat_skewness_x_14,stat_kurtosis_x_14,stat_mean_x_15,stat_median_x_15,stat_std_x_15,stat_range_x_15,stat_skewness_x_15,stat_kurtosis_x_15,stat_mean_x_16,stat_median_x_16,stat_std_x_16,stat_range_x_16,stat_skewness_x_16,stat_kurtosis_x_16,stat_mean_x_17,stat_median_x_17,stat_std_x_17,stat_range_x_17,stat_skewness_x_17,stat_kurtosis_x_17,stat_mean_x_18,stat_median_x_18,stat_std_x_18,stat_range_x_18,stat_skewness_x_18,stat_kurtosis_x_18,stat_mean_x_19,stat_median_x_19,stat_std_x_19,stat_range_x_19,stat_skewness_x_19,stat_kurtosis_x_19,stat_mean_x_20,stat_median_x_20,stat_std_x_20,stat_range_x_20,stat_skewness_x_20,stat_kurtosis_x_20,stat_mean_y_0,stat_median_y_0,stat_std_y_0,stat_range_y_0,stat_skewness_y_0,stat_kurtosis_y_0,stat_mean_y_1,stat_median_y_1,stat_std_y_1,stat_range_y_1,stat_skewness_y_1,stat_kurtosis_y_1,stat_mean_y_2,stat_median_y_2,stat_std_y_2,stat_range_y_2,stat_skewness_y_2,stat_kurtosis_y_2,stat_mean_y_3,stat_median_y_3,stat_std_y_3,stat_range_y_3,stat_skewness_y_3,stat_kurtosis_y_3,stat_mean_y_4,stat_median_y_4,stat_std_y_4,stat_range_y_4,stat_skewness_y_4,stat_kurtosis_y_4,stat_mean_y_5,stat_median_y_5,stat_std_y_5,stat_range_y_5,stat_skewness_y_5,stat_kurtosis_y_5,stat_mean_y_6,stat_median_y_6,stat_std_y_6,stat_range_y_6,stat_skewness_y_6,stat_kurtosis_y_6,stat_mean_y_7,stat_median_y_7,stat_std_y_7,stat_range_y_7,stat_skewness_y_7,stat_kurtosis_y_7,stat_mean_y_8,stat_median_y_8,stat_std_y_8,stat_range_y_8,stat_skewness_y_8,stat_kurtosis_y_8,stat_mean_y_9,stat_median_y_9,stat_std_y_9,stat_range_y_9,stat_skewness_y_9,stat_kurtosis_y_9,stat_mean_y_10,stat_median_y_10,stat_std_y_10,stat_range_y_10,stat_skewness_y_10,stat_kurtosis_y_10,stat_mean_y_11,stat_median_y_11,stat_std_y_11,stat_range_y_11,stat_skewness_y_11,stat_kurtosis_y_11,stat_mean_y_12,stat_median_y_12,stat_std_y_12,stat_range_y_12,stat_skewness_y_12,stat_kurtosis_y_12,stat_mean_y_13,stat_median_y_13,stat_std_y_13,stat_range_y_13,stat_skewness_y_13,stat_kurtosis_y_13,stat_mean_y_14,stat_median_y_14,stat_std_y_14,stat_range_y_14,stat_skewness_y_14,stat_kurtosis_y_14,stat_mean_y_15,stat_median_y_15,stat_std_y_15,stat_range_y_15,stat_skewness_y_15,stat_kurtosis_y_15,stat_mean_y_16,stat_median_y_16,stat_std_y_16,stat_range_y_16,stat_skewness_y_16,stat_kurtosis_y_16,stat_mean_y_17,stat_median_y_17,stat_std_y_17,stat_range_y_17,stat_skewness_y_17,stat_kurtosis_y_17,stat_mean_y_18,stat_median_y_18,stat_std_y_18,stat_range_y_18,stat_skewness_y_18,stat_kurtosis_y_18,stat_mean_y_19,stat_median_y_19,stat_std_y_19,stat_range_y_19,stat_skewness_y_19,stat_kurtosis_y_19,stat_mean_y_20,stat_median_y_20,stat_std_y_20,stat_range_y_20,stat_skewness_y_20,stat_kurtosis_y_20,stat_mean_z_0,stat_median_z_0,stat_std_z_0,stat_range_z_0,stat_skewness_z_0,stat_kurtosis_z_0,stat_mean_z_1,stat_median_z_1,stat_std_z_1,stat_range_z_1,stat_skewness_z_1,stat_kurtosis_z_1,stat_mean_z_2,stat_median_z_2,stat_std_z_2,stat_range_z_2,stat_skewness_z_2,stat_kurtosis_z_2,stat_mean_z_3,stat_median_z_3,stat_std_z_3,stat_range_z_3,stat_skewness_z_3,stat_kurtosis_z_3,stat_mean_z_4,stat_median_z_4,stat_std_z_4,stat_range_z_4,stat_skewness_z_4,stat_kurtosis_z_4,stat_mean_z_5,stat_median_z_5,stat_std_z_5,stat_range_z_5,stat_skewness_z_5,stat_kurtosis_z_5,stat_mean_z_6,stat_median_z_6,stat_std_z_6,stat_range_z_6,stat_skewness_z_6,stat_kurtosis_z_6,stat_mean_z_7,stat_median_z_7,stat_std_z_7,stat_range_z_7,stat_skewness_z_7,stat_kurtosis_z_7,stat_mean_z_8,stat_median_z_8,stat_std_z_8,stat_range_z_8,stat_skewness_z_8,stat_kurtosis_z_8,stat_mean_z_9,stat_median_z_9,stat_std_z_9,stat_range_z_9,stat_skewness_z_9,stat_kurtosis_z_9,stat_mean_z_10,stat_median_z_10,stat_std_z_10,stat_range_z_10,stat_skewness_z_10,stat_kurtosis_z_10,stat_mean_z_11,stat_median_z_11,stat_std_z_11,stat_range_z_11,stat_skewness_z_11,stat_kurtosis_z_11,stat_mean_z_12,stat_median_z_12,stat_std_z_12,stat_range_z_12,stat_skewness_z_12,stat_kurtosis_z_12,stat_mean_z_13,stat_median_z_13,stat_std_z_13,stat_range_z_13,stat_skewness_z_13,stat_kurtosis_z_13,stat_mean_z_14,stat_median_z_14,stat_std_z_14,stat_range_z_14,stat_skewness_z_14,stat_kurtosis_z_14,stat_mean_z_15,stat_median_z_15,stat_std_z_15,stat_range_z_15,stat_skewness_z_15,stat_kurtosis_z_15,stat_mean_z_16,stat_median_z_16,stat_std_z_16,stat_range_z_16,stat_skewness_z_16,stat_kurtosis_z_16,stat_mean_z_17,stat_median_z_17,stat_std_z_17,stat_range_z_17,stat_skewness_z_17,stat_kurtosis_z_17,stat_mean_z_18,stat_median_z_18,stat_std_z_18,stat_range_z_18,stat_skewness_z_18,stat_kurtosis_z_18,stat_mean_z_19,stat_median_z_19,stat_std_z_19,stat_range_z_19,stat_skewness_z_19,stat_kurtosis_z_19,stat_mean_z_20,stat_median_z_20,stat_std_z_20,stat_range_z_20,stat_skewness_z_20,stat_kurtosis_z_20,stat_mean_w,stat_median_w,stat_std_w,stat_range_w,stat_skewness_w,stat_kurtosis_w,stat_mean_x,stat_median_x,stat_std_x,stat_range_x,stat_skewness_x,stat_kurtosis_x,stat_mean_y,stat_median_y,stat_std_y,stat_range_y,stat_skewness_y,stat_kurtosis_y,stat_mean_z,stat_median_z,stat_std_z,stat_range_z,stat_skewness_z,stat_kurtosis_z,stat_mean_ax,stat_median_ax,stat_std_ax,stat_range_ax,stat_skewness_ax,stat_kurtosis_ax,stat_mean_ay,stat_median_ay,stat_std_ay,stat_range_ay,stat_skewness_ay,stat_kurtosis_ay,stat_mean_az,stat_median_az,stat_std_az,stat_range_az,stat_skewness_az,stat_kurtosis_az
twisthand_intermission1,,0.527783694,0.51424104,0.049280572,0.21902281,2.305123043,4.491725385,0.461005166,0.447330296,0.049821251,0.229904443,2.326032641,4.613282026,0.438231648,0.424218178,0.046118152,0.215767622,2.265473921,4.513701445,0.448600942,0.435880184,0.040113137,0.193476826,2.061608451,4.042095623,0.449322419,0.437747896,0.035666201,0.177669495,1.768548467,3.42016977,0.483713092,0.466420412,0.048406142,0.21670568,2.186774063,4.102811888,0.479341175,0.462517202,0.04906959,0.21957463,2.141714369,3.912881423,0.478124658,0.462992907,0.048940839,0.222610801,2.111021767,3.822117581,0.478539969,0.46438998,0.048720445,0.226896673,2.095347527,3.839367032,0.522821855,0.505043864,0.048452961,0.211598337,2.162671356,3.999690181,0.519440896,0.502722561,0.049473724,0.217369348,2.12331899,3.820557285,0.516326813,0.500638843,0.049368254,0.221642166,2.124175701,3.821301057,0.512327768,0.497736454,0.049150422,0.226006448,2.1241226,3.883112414,0.557980687,0.540660679,0.048610494,0.211872578,2.138250162,3.906650149,0.558955462,0.540652454,0.049725532,0.214915812,2.117139374,3.787785229,0.557639299,0.54033196,0.049441465,0.215110242,2.112110315,3.749542964,0.554043168,0.538934886,0.048856898,0.21667701,2.096029634,3.720253463,0.595251463,0.578655303,0.048152237,0.212399185,2.079957091,3.733411215,0.597597021,0.5789662,0.049296424,0.21600765,2.05156469,3.59710813,0.596744391,0.57965821,0.049130688,0.215552092,2.026431849,3.499594499,0.593655539,0.577507138,0.048744796,0.213390887,1.999170285,3.423895769,0.764906326,0.753181338,0.041551636,0.263699591,1.772038593,5.258852977,0.696818634,0.686332703,0.040838643,0.273177743,1.954979044,6.493950093,0.583655679,0.573997259,0.041615178,0.299514055,2.460968532,9.911553883,0.491534615,0.48275882,0.043168414,0.326219082,2.862592072,12.73913676,0.427010767,0.418850601,0.042442114,0.325668991,3.055058942,14.07955586,0.484752299,0.475138128,0.037704622,0.283425331,3.30512692,15.81574506,0.391668788,0.384050936,0.037885415,0.275628537,3.715349966,18.54597135,0.33259875,0.325082064,0.040983747,0.321615279,4.232534497,23.03891429,0.277294588,0.269352049,0.045782686,0.406103283,4.946913026,30.68626207,0.472481282,0.462146312,0.039489302,0.303705037,3.521206483,17.55217992,0.36477817,0.357444465,0.041081463,0.309615016,4.093158309,21.71694185,0.294962444,0.286670983,0.045538652,0.380258858,4.745699429,27.99502211,0.230005801,0.220952958,0.051885934,0.481231511,5.469966409,36.37777204,0.482020156,0.470669568,0.041547238,0.325560302,3.560861205,17.96604528,0.379531927,0.371200204,0.042537321,0.333510816,4.122156363,22.31104103,0.314606427,0.305116832,0.046472723,0.405273974,4.763234058,28.94959067,0.256465458,0.249563515,0.051498349,0.494128346,5.493710942,37.88155086,0.508180191,0.495305359,0.044418229,0.352246046,3.493106541,17.52383174,0.427157905,0.415849566,0.045289685,0.368059456,3.979373738,21.50168179,0.3745435,0.362482786,0.046902085,0.408026218,4.499986171,26.91133032,0.324444788,0.31425333,0.049629482,0.47112444,5.135116477,34.53607821,1.89E-07,1.84E-07,5.88E-08,6.06E-07,-1.314817226,12.05678755,-0.01262116,-0.011712745,0.002796056,0.015189331,-1.191904401,1.33407472,-0.008149823,-0.005406111,0.006953576,0.033688302,-1.200233488,0.648539819,-0.00604776,-0.001649025,0.010744433,0.057033566,-1.263027964,0.840158666,-0.002613575,0.003875104,0.014763117,0.080180069,-1.304446672,0.979456579,0.02886927,0.0310906,0.009069468,0.058732852,-1.412492824,2.424091505,0.020307083,0.024181141,0.012665226,0.08962559,-1.764941333,4.463055384,0.005105057,0.010521983,0.014561023,0.104473596,-1.946737555,5.401955917,-0.008150155,-0.001746878,0.01559136,0.105905473,-1.886499694,4.539161289,0.021766827,0.024280624,0.009107961,0.058496013,-1.586597103,2.829967763,0.01579198,0.01986008,0.012648495,0.085680109,-1.769485566,4.204736845,0.000346327,0.004900271,0.014069378,0.093273671,-1.708454809,3.581164694,-0.012323558,-0.007473239,0.014997849,0.091549746,-1.547105754,2.323337729,0.008843232,0.012029447,0.009012302,0.056590417,-1.683776022,3.067491448,-0.000303976,0.002998707,0.011837144,0.075469848,-1.596317494,2.997791718,-0.011137424,-0.007987369,0.013128177,0.073176457,-1.249763433,1.300866547,-0.020214344,-0.017236207,0.014044672,0.066241609,-1.066409555,0.591842083,-0.007328117,-0.003956598,0.008945901,0.055412771,-1.674596052,2.976445478,-0.015783513,-0.012472867,0.011871301,0.06871333,-1.399517096,1.798449277,-0.019671253,-0.016326502,0.013771987,0.067186057,-1.128838241,0.700902793,-0.023561794,-0.020300824,0.0150579,0.066005235,-0.997893042,0.323686735,0.779066721,0.780125678,0.01265165,0.080320299,0.20990911,1.66336583,0.491558097,0.490314692,0.024781963,0.129899353,-0.118617563,0.332208163,-0.353974326,-0.350374609,0.015474585,0.05650261,-0.284453934,-1.192913866,0.157654249,0.163064659,0.016296084,0.06678798,-1.085033197,0.452680439,0.028213129,0.02734375,0.032837704,0.208496094,0.208352467,0.441009061,0.871053258,0.873535156,0.03760629,0.255371094,-0.669845611,1.621351454,0.480299638,0.483886719,0.061171975,0.267578125,-0.195313587,-0.840148783
