twisthand_gesture1,,0.53565202,0.523233235,0.031806475,0.098245531,0.545284673,-1.245006712,0.504577605,0.45670177,0.086340336,0.22671774,0.869923249,-1.034948737,0.492234802,0.43558225,0.107506198,0.284292579,0.82184979,-1.060721813,0.494835224,0.448790431,0.104184746,0.28508085,0.75933761,-1.069318834,0.490824019,0.454878896,0.111999827,0.321867496,0.702188267,-1.006868043,0.514527081,0.481176391,0.077611398,0.210718662,0.578240905,-1.365974271,0.503248698,0.47658743,0.071415959,0.200752914,0.508028157,-1.347321253,0.498689983,0.472723693,0.066439063,0.193051279,0.496943488,-1.310382286,0.496826344,0.471712783,0.061819099,0.185412169,0.471907941,-1.296048984,0.529852648,0.517486244,0.045049454,0.132282197,0.322399928,-1.441348291,0.520265983,0.515450478,0.039886469,0.123200625,0.141907474,-1.338527181,0.515654227,0.510163546,0.037247597,0.11852029,0.071541726,-1.28556136,0.512427996,0.505327106,0.036670369,0.118064374,0.035410384,-1.288878684,0.540716257,0.541055799,0.019583727,0.082983017,0.008144334,-0.027179778,0.536626366,0.533383816,0.018331417,0.067265123,-0.295999921,-0.692342741,0.53465115,0.530793518,0.018531225,0.068625808,-0.239861105,-0.787892453,0.533423028,0.531241566,0.019499807,0.074562281,-0.088927018,-0.651175542,0.551391349,0.564797014,0.031308142,0.094982505,-0.607790601,-0.936985577,0.549314314,0.564231843,0.035460855,0.108911753,-0.679135049,-0.845043361,0.548815182,0.562488675,0.035385484,0.110323161,-0.666963261,-0.822254329,0.548696566,0.559095144,0.033538323,0.11076501,-0.627471396,-0.796425156,0.720776838,0.721726924,0.014537211,0.055390954,-0.405974894,-0.644141831,0.648841352,0.655811101,0.023231243,0.077928782,-0.478618116,-0.956070865,0.541317279,0.544642508,0.019802524,0.071359813,-0.373224966,-0.825235186,0.453189856,0.452807575,0.013666577,0.053357631,-0.060361411,-0.49660369,0.391370877,0.392795473,0.011512439,0.046755195,-0.29490663,-0.39257511,0.438711067,0.433781877,0.016410422,0.058223903,-0.381185968,-0.65715721,0.33448518,0.33315073,0.017796255,0.066488683,0.690159703,-0.059315867,0.270378607,0.272051275,0.021708058,0.072242081,0.59978237,-0.580520746,0.213552139,0.214951411,0.023432024,0.083854496,0.546481659,-0.622036924,0.430513588,0.432426244,0.019108107,0.069477528,-0.124618538,-1.061623307,0.309540281,0.306982189,0.015203129,0.061039031,0.732941415,0.175298804,0.233002555,0.23245018,0.019868856,0.066353276,0.617401531,-0.582000589,0.166300782,0.167468891,0.022449768,0.070648879,0.482963824,-0.966286786,0.442018361,0.443067133,0.020915465,0.079210997,0.163997431,-0.798881633,0.327322627,0.32711342,0.014442464,0.060716242,-0.20937046,0.279731894,0.256732952,0.256140068,0.018804984,0.066515371,0.056213694,-0.995808321,0.196591318,0.202129126,0.024174854,0.07860747,-0.133205078,-1.350631865,0.468676586,0.461967036,0.02361308,0.092079341,0.646090171,-0.12501285,0.377824306,0.375768349,0.015988385,0.061319381,-0.324799459,-0.496428815,0.322008041,0.326516807,0.016716213,0.063275576,-0.766123798,-0.272009929,0.270828292,0.278291807,0.01920947,0.068528727,-0.783805057,-0.466660702,2.15E-07,2.36E-07,6.11E-08,2.91E-07,-0.722206567,0.169978885,-0.000623999,-0.009879294,0.016110746,0.049628554,0.633948687,-1.127379718,0.004489082,-0.003468354,0.017760017,0.060144043,0.681769789,-0.901505505,0.006391684,0.001121792,0.01822128,0.062382305,0.599837183,-0.996806379,0.008376328,0.006100609,0.017364566,0.065993162,0.388678281,-0.961992321,0.020537462,0.027933724,0.016830612,0.056734427,-1.082212408,-0.359444613,0.011492655,0.019152313,0.018320283,0.064861698,-0.870611527,-0.627374069,-0.000525605,0.003027725,0.014441319,0.062116174,-0.498915698,-0.510200367,-0.010460405,-0.0095272,0.011561062,0.065767689,-0.101806855,0.7179446,0.008786737,0.020919533,0.020469359,0.060172811,-0.797794149,-1.037719545,0.001030345,0.014997395,0.026340923,0.079737775,-0.66315048,-1.214798418,-0.010537745,0.000787593,0.024192344,0.077378737,-0.511522081,-1.291317969,-0.019729181,-0.011102002,0.021583408,0.076743349,-0.349978882,-1.272535911,-0.006192109,0.008790614,0.021941116,0.063313086,-0.537854709,-1.489546539,-0.01511844,-0.001116669,0.026473361,0.080039717,-0.446849372,-1.50922219,-0.022773507,-0.013142888,0.027393054,0.085534887,-0.284728036,-1.488387292,-0.0292282,-0.022398554,0.027082412,0.08906544,-0.151324131,-1.420962463,-0.022664664,-0.007171838,0.021738059,0.065375474,-0.474378656,-1.417063159,-0.030789656,-0.015393818,0.026142688,0.082831771,-0.387942125,-1.447084821,-0.032987594,-0.019936874,0.028550608,0.09848001,-0.299001486,-1.348927398,-0.035028939,-0.024377183,0.029610501,0.110043282,-0.253988202,-1.173229417,0.735686251,0.753055573,0.054913525,0.191682756,-1.234266099,0.273754128,0.437432636,0.51007551,0.121404604,0.33348541,-1.142517988,-0.424203442,-0.092969665,-0.348298132,0.367010903,0.940382302,0.793633191,-1.088897499,0.290163953,0.17686335,0.160284823,0.384411186,0.585943719,-1.442528819,-0.055625,0.036132813,0.19555534,0.837402344,-1.2006439,0.797514965,0.906669922,0.906982422,0.025292705,0.135742188,-0.147641936,1.288895687,0.183544922,0.382080078,0.325654292,0.919433594,-0.760129882,-1.099360549
twisthand_gesture2,,0.518661745,0.524187088,0.0269814,0.08912918,0.122061398,-1.400661238,0.511283429,0.468240201,0.088134479,0.208454132,0.196969262,-1.841582211,0.51095181,0.471669614,0.111305295,0.263187945,0.136685238,-1.806518306,0.512266192,0.490589529,0.10563802,0.252743185,0.073435087,-1.769255669,0.505819723,0.496727794,0.107680188,0.275658309,0.005718124,-1.686461684,0.519766779,0.511792004,0.077310933,0.189376414,-0.092194474,-1.794377696,0.504919523,0.512115479,0.068391733,0.166479319,-0.19017219,-1.729823097,0.496176113,0.510118604,0.060888918,0.154051393,-0.214909957,-1.669081373,0.490696115,0.505874455,0.054520412,0.141222924,-0.247171805,-1.607963423,0.518086063,0.531659544,0.042000983,0.122263938,-0.03129971,-1.504722125,0.50600588,0.521021247,0.034900143,0.098152846,-0.290004106,-1.49521211,0.500045527,0.514506817,0.031447781,0.090510398,-0.390513859,-1.401696627,0.496562494,0.50867492,0.030765803,0.095608979,-0.424188672,-1.260952811,0.513477367,0.505956769,0.021808013,0.087187082,0.832961754,-0.095103629,0.508134604,0.499185979,0.021214652,0.077440292,0.436925278,-0.780364668,0.507284915,0.49764955,0.0223887,0.08540982,0.502194067,-0.667789873,0.507947272,0.496456504,0.024557819,0.094618171,0.634736433,-0.516156018,0.508951346,0.535414577,0.041272915,0.116250694,-0.533743477,-1.430984412,0.506492572,0.535462976,0.044466455,0.125013679,-0.458630792,-1.526072501,0.507194411,0.534289122,0.044996338,0.130846798,-0.409087521,-1.517971986,0.509106649,0.531670511,0.044441057,0.133325487,-0.355129017,-1.475354676,0.695292065,0.70132488,0.020552952,0.070492089,-0.232697212,-0.991913179,0.621645385,0.627039611,0.030510991,0.107012451,-0.161571379,-0.957322903,0.51751341,0.518284321,0.026005344,0.096240073,0.023502672,-0.771759361,0.429737224,0.427830011,0.023675329,0.090238065,-0.074634663,-0.480636304,0.368316241,0.367346108,0.02796821,0.099141747,-0.118119412,-0.77928016,0.419375765,0.421673864,0.014140908,0.047353089,-0.500794186,-0.973142991,0.309771464,0.308462441,0.023744945,0.075564563,0.035631527,-1.083213848,0.246978576,0.241326228,0.0289702,0.088016734,0.043208206,-1.305556776,0.193761289,0.194099814,0.030324386,0.092066988,0.040137431,-1.468336356,0.412746085,0.415626943,0.012845366,0.052220821,-0.429904336,-0.482869788,0.285186246,0.284833848,0.020793474,0.064327508,0.036003093,-1.260207121,0.206440052,0.202773154,0.030600181,0.088252097,0.137521441,-1.467191946,0.141253144,0.133072108,0.034076539,0.097802043,0.188835679,-1.500121458,0.425128678,0.423926532,0.014327261,0.058825731,-0.022978139,-0.169690616,0.303815213,0.303682029,0.018035562,0.055036426,0.044704964,-1.241054659,0.231140846,0.221279159,0.029926206,0.085714608,0.266247511,-1.447222655,0.171902112,0.154687494,0.037544691,0.108804256,0.298121019,-1.48679238,0.451955833,0.448072851,0.018915804,0.072312117,0.457779996,-0.415085185,0.356432829,0.361921728,0.014938234,0.045506805,-0.542644721,-1.044960115,0.299659321,0.300180078,0.019905324,0.066358,-0.204084333,-1.039969412,0.248971329,0.2468649,0.024435803,0.083666921,-0.036990923,-1.039297919,2.17E-07,2.28E-07,8.82E-08,3.85E-07,-0.707871445,0.233134426,0.004876657,0.006101028,0.013965567,0.046078603,0.3653627,-0.708676265,0.01061246,0.010847269,0.014152967,0.052385326,0.661502391,-0.223479766,0.013131319,0.013836625,0.013802753,0.054281167,0.564527481,-0.33109947,0.015217201,0.016018527,0.012954592,0.062770408,0.019628735,0.201285077,0.016308701,0.020473,0.020112914,0.060557472,-0.309966796,-1.503719643,0.008880885,0.008133615,0.021695702,0.066722978,-0.155274953,-1.533910767,-0.000121345,-0.003163598,0.017704986,0.056310596,-0.080549317,-1.390357372,-0.00743121,-0.004362327,0.014297697,0.051785424,-0.105584668,-1.054528991,0.003756102,-9.98E-05,0.022409849,0.061561929,0.057015374,-1.74052749,-0.003726821,-0.014157613,0.02833566,0.078572109,0.129576338,-1.722614396,-0.012833819,-0.025807075,0.026481943,0.074781904,0.16453051,-1.671226933,-0.019861185,-0.029106541,0.024114378,0.07227326,0.166299516,-1.591426387,-0.010503624,-0.021893963,0.022569874,0.062669324,0.228042643,-1.661176491,-0.018646932,-0.033976674,0.027138738,0.075782515,0.270019343,-1.655469195,-0.024869941,-0.038522396,0.028086191,0.080031278,0.283528903,-1.574852647,-0.030027428,-0.040902026,0.027840545,0.082607064,0.267226262,-1.46810115,-0.02515128,-0.030592589,0.021662959,0.070934243,0.078496508,-1.298567383,-0.032042863,-0.037677549,0.025899337,0.08023009,0.152002292,-1.385292051,-0.032846646,-0.040049259,0.027773036,0.085522329,0.162502459,-1.345954982,-0.033587333,-0.03792312,0.028548877,0.08856653,0.103630467,-1.256788501,0.725674613,0.750277519,0.06328827,0.195211291,-0.714108465,-0.945021711,0.38342041,0.445614219,0.13879541,0.347894803,-0.477278961,-1.475491857,0.05673626,0.054645091,0.386990009,0.957092106,0.092953214,-1.670312719,0.362845411,0.417948991,0.154266625,0.373586416,-0.206470723,-1.719638658,-0.09124261,-0.104980469,0.256472258,1.025390625,0.377919707,-0.501254905,0.91089527,0.90625,0.038525879,0.189453125,0.970206356,1.502407908,0.065838788,0.1015625,0.327786539,0.930664063,-0.14346913,-1.516749836
twisthand_gesture3,,0.525755124,0.524796963,0.030088928,0.092369586,0.359367005,-1.188602213,0.523458372,0.491010249,0.09020289,0.220899761,0.095169297,-1.793768806,0.524593125,0.505632758,0.113676092,0.277798414,0.017012062,-1.753753457,0.524208855,0.52489239,0.109033794,0.275039554,-0.059522466,-1.681538483,0.515308862,0.536423385,0.110989337,0.294503748,-0.138965025,-1.582851322,0.529104284,0.559901118,0.084022206,0.217066526,-0.136472635,-1.648895295,0.511485553,0.535805166,0.075936428,0.207427979,-0.166879181,-1.550017632,0.500614872,0.512277067,0.068268813,0.19504407,-0.132229685,-1.492812953,0.493582459,0.49555397,0.06159963,0.184330642,-0.088775419,-1.434488392,0.524269729,0.52902633,0.049932573,0.148332059,0.007323938,-1.36653824,0.508073147,0.511496186,0.043396969,0.137758821,-0.009204915,-1.190958203,0.499802611,0.500731528,0.040011725,0.130817801,0.049378016,-1.116595924,0.494395098,0.491963953,0.039223279,0.130804479,0.099901952,-1.104705731,0.516770073,0.506631196,0.027346126,0.108258069,0.748937752,-0.18659968,0.508329709,0.503390133,0.026229579,0.095098853,0.39403425,-0.764419722,0.505874002,0.498223364,0.026907436,0.089561731,0.378545007,-0.970000391,0.504579755,0.494753569,0.029199887,0.095109582,0.483256159,-1.031847025,0.509601037,0.531035364,0.037804404,0.125450164,-0.573449731,-0.928175612,0.505247831,0.527224839,0.040459375,0.129351199,-0.543126208,-1.12969142,0.50468865,0.524921596,0.041242333,0.131686926,-0.495689698,-1.192439705,0.505291224,0.522305608,0.041166607,0.133149981,-0.452456792,-1.195929918,0.673718105,0.677133739,0.019774328,0.065435529,0.103459648,-1.14164776,0.599368855,0.602406919,0.029754167,0.104902864,0.128461372,-1.117868451,0.49647408,0.501634538,0.024696219,0.084080458,0.077552664,-1.013625885,0.408953652,0.405704856,0.022467216,0.082290441,0.242039722,-0.953735444,0.346113051,0.342417181,0.025839408,0.087616771,0.22727373,-1.312909892,0.399592932,0.396800488,0.017420623,0.069886744,-0.178659139,0.215531032,0.290359853,0.285744011,0.02207891,0.087887049,0.957623147,0.396410692,0.228580322,0.221770108,0.024894762,0.098421738,0.848398309,0.134953656,0.176831461,0.169975773,0.029050359,0.132456541,1.04675433,1.014188869,0.391969854,0.394890517,0.018902438,0.078768611,-0.389789832,-0.290020711,0.265019718,0.257006764,0.020921077,0.075690776,1.173166601,0.412475492,0.18711951,0.177989751,0.02513845,0.090998486,1.161054506,0.419120766,0.122677451,0.120166034,0.02682872,0.095259935,0.951559525,0.273945348,0.403016406,0.407239735,0.019937888,0.088053942,-0.308158202,-0.376014788,0.28134006,0.279232025,0.020571714,0.084865168,1.030158424,0.664084486,0.208340459,0.20259501,0.025946656,0.090895757,1.038541672,0.300495851,0.148489179,0.14277935,0.030187567,0.111486465,0.871307006,0.065702304,0.428165116,0.430045456,0.020982284,0.092191637,-0.157921005,-0.605418385,0.331779583,0.328577757,0.019827199,0.100116104,1.115309592,1.842107502,0.274756049,0.273643792,0.02329838,0.105475232,0.932223343,0.963967551,0.223678094,0.224353358,0.026584636,0.1140389,0.739162459,0.522652393,1.92E-07,2.12E-07,8.37E-08,3.45E-07,-1.330034555,1.168067992,0.008188368,0.012904614,0.0153048,0.052365139,0.065769036,-1.144035841,0.015037739,0.015407139,0.016932789,0.053736354,0.1216756,-1.30010655,0.018249751,0.013993596,0.018817714,0.063825215,0.097011404,-1.434152677,0.021064019,0.017030297,0.020627608,0.084662056,0.206026049,-0.925002119,0.019330164,0.018290807,0.014397994,0.041357281,-0.08401663,-1.637976855,0.013654462,0.016993834,0.014105713,0.052207138,-0.480180625,-0.937016033,0.006025264,0.009952418,0.013425416,0.064832594,-0.78495988,0.728903078,-0.000432008,-0.00071124,0.016095702,0.081574798,0.090808233,0.950985044,0.005842008,0.002408249,0.017352073,0.053412776,-0.005210606,-1.371179581,-0.000671931,-4.82E-05,0.020749558,0.061788069,-0.131500921,-1.314503602,-0.009263057,-0.005504114,0.019311469,0.061461026,-0.516445223,-1.129523867,-0.015994114,-0.010922097,0.019710402,0.070189302,-0.538524228,-0.962257732,-0.008961186,-0.007068618,0.019295526,0.061781213,-0.341673153,-1.092531658,-0.01623768,-0.012570338,0.022607194,0.067133369,-0.420464435,-1.258604734,-0.022351544,-0.019537212,0.023852564,0.068753632,-0.474221656,-1.289854626,-0.027555799,-0.021220185,0.025210705,0.080982147,-0.412079533,-1.226678024,-0.023728341,-0.016395336,0.021696322,0.067834291,-0.609188089,-1.102186306,-0.029718925,-0.020649131,0.026122046,0.081973549,-0.505738437,-1.220495398,-0.030293557,-0.021602912,0.0291223,0.098527256,-0.379426694,-1.198160305,-0.031005707,-0.021594029,0.031824826,0.113550652,-0.235459607,-1.107540962,0.718859165,0.752142549,0.070284854,0.202650845,-0.580781472,-1.267788798,0.376009619,0.425468802,0.141176483,0.348466069,-0.371772265,-1.61365223,0.082547867,0.126822636,0.395695938,0.972251713,0.008157847,-1.695085857,0.367580507,0.424511343,0.156086174,0.379852965,-0.258408244,-1.679399917,-0.106961496,-0.094726563,0.202991112,0.784667969,-0.230885154,-0.951866416,0.912165179,0.909667969,0.035942661,0.146484375,-0.02408319,-0.330462085,0.036788504,0.05859375,0.338221268,1.099609375,-0.076562478,-1.33320876
