,Frame ID,Hand 1 Landmarks,Hand 2 Landmarks
16,109,"[x: 0.6285668611526489
y: 0.7788084149360657
z: 4.658016337089066e-07
, x: 0.5854848623275757
y: 0.7832900285720825
z: -0.026366107165813446
, x: 0.5482312440872192
y: 0.7574735283851624
z: -0.042144451290369034
, x: 0.5562143921852112
y: 0.7117419838905334
z: -0.05798164755105972
, x: 0.5743003487586975
y: 0.6710885763168335
z: -0.07319186627864838
, x: 0.5145316123962402
y: 0.6628318428993225
z: -0.02205629087984562
, x: 0.47462108731269836
y: 0.618788480758667
z: -0.040680814534425735
, x: 0.4485054314136505
y: 0.588636040687561
z: -0.054792456328868866
, x: 0.4289339482784271
y: 0.5599155426025391
z: -0.06561512500047684
, x: 0.5407153367996216
y: 0.6322436332702637
z: -0.024765096604824066
, x: 0.5127029418945312
y: 0.5620829463005066
z: -0.045062776654958725
, x: 0.4938882291316986
y: 0.5169687271118164
z: -0.06236182153224945
, x: 0.4801221787929535
y: 0.4770696759223938
z: -0.07415837794542313
, x: 0.5715410709381104
y: 0.6246707439422607
z: -0.030748900026082993
, x: 0.5610224008560181
y: 0.5688036680221558
z: -0.06095176562666893
, x: 0.5674896240234375
y: 0.6086840033531189
z: -0.07268242537975311
, x: 0.5755012631416321
y: 0.646750271320343
z: -0.07402871549129486
, x: 0.6044142246246338
y: 0.6311681270599365
z: -0.038492195308208466
, x: 0.5946882367134094
y: 0.5957905650138855
z: -0.06416194885969162
, x: 0.5972437262535095
y: 0.6220381855964661
z: -0.0699293240904808
, x: 0.6021095514297485
y: 0.6506438851356506
z: -0.06977199018001556
]",
17,110,"[x: 0.6269074082374573
y: 0.7797891497612
z: 4.686211809712404e-07
, x: 0.5844082236289978
y: 0.7834323048591614
z: -0.02525990456342697
, x: 0.5474837422370911
y: 0.7570881247520447
z: -0.040844861418008804
, x: 0.5561040639877319
y: 0.7121801972389221
z: -0.056750375777482986
, x: 0.574639618396759
y: 0.672950267791748
z: -0.072248175740242
, x: 0.5143746733665466
y: 0.6626448631286621
z: -0.022291801869869232
, x: 0.4748353958129883
y: 0.6187877655029297
z: -0.040945954620838165
, x: 0.4488830864429474
y: 0.5891544222831726
z: -0.05503135174512863
, x: 0.4292535185813904
y: 0.5608347654342651
z: -0.06580048054456711
, x: 0.5405842661857605
y: 0.6325883865356445
z: -0.025559604167938232
, x: 0.5131746530532837
y: 0.5622683167457581
z: -0.045798711478710175
, x: 0.4940440356731415
y: 0.5178518295288086
z: -0.06300986558198929
, x: 0.47963398694992065
y: 0.4784126877784729
z: -0.07483074814081192
, x: 0.5713512897491455
y: 0.6251858472824097
z: -0.031913451850414276
, x: 0.5607729554176331
y: 0.5674357414245605
z: -0.061391957104206085
, x: 0.5665401220321655
y: 0.6074475049972534
z: -0.0726860910654068
, x: 0.573998749256134
y: 0.6461082696914673
z: -0.07397205382585526
, x: 0.6040765047073364
y: 0.6320108771324158
z: -0.03999084234237671
, x: 0.5943046808242798
y: 0.5948855876922607
z: -0.06463531404733658
, x: 0.5960513353347778
y: 0.620362401008606
z: -0.06994128227233887
, x: 0.6002176403999329
y: 0.6491581797599792
z: -0.0696648359298706
]",
18,111,"[x: 0.6295309066772461
y: 0.7799332737922668
z: 4.711747862984339e-07
, x: 0.586785078048706
y: 0.7844017148017883
z: -0.025820091366767883
, x: 0.5491769909858704
y: 0.7568735480308533
z: -0.04142158105969429
, x: 0.5566454529762268
y: 0.710716187953949
z: -0.05732828006148338
, x: 0.5758048892021179
y: 0.6705358624458313
z: -0.0725046768784523
, x: 0.5150728821754456
y: 0.6617807149887085
z: -0.021065369248390198
, x: 0.4759977161884308
y: 0.6167759895324707
z: -0.039773233234882355
, x: 0.4502754807472229
y: 0.5863797664642334
z: -0.05402866378426552
, x: 0.4304081201553345
y: 0.5577048659324646
z: -0.06489628553390503
, x: 0.5416890382766724
y: 0.6316094994544983
z: -0.02387506514787674
, x: 0.514244019985199
y: 0.5615670680999756
z: -0.04429987818002701
, x: 0.4952322244644165
y: 0.5168905258178711
z: -0.061302512884140015
, x: 0.48034656047821045
y: 0.4768417477607727
z: -0.07265740633010864
, x: 0.5728939175605774
y: 0.6241258978843689
z: -0.02996925078332424
, x: 0.5619167685508728
y: 0.5699793696403503
z: -0.05964215099811554
, x: 0.5686677098274231
y: 0.6108217239379883
z: -0.07003821432590485
, x: 0.5766382217407227
y: 0.6493468880653381
z: -0.07012439519166946
, x: 0.6056225299835205
y: 0.6307284832000732
z: -0.03791877254843712
, x: 0.5953012108802795
y: 0.5928615927696228
z: -0.062450069934129715
, x: 0.5971242785453796
y: 0.6165249943733215
z: -0.0672219917178154
, x: 0.6011221408843994
y: 0.644074559211731
z: -0.0661693885922432
]",
19,112,"[x: 0.6298173069953918
y: 0.7835087776184082
z: 4.6036498702051176e-07
, x: 0.5868911147117615
y: 0.7838977575302124
z: -0.021208297461271286
, x: 0.5501855611801147
y: 0.7556158900260925
z: -0.03527249023318291
, x: 0.5575230121612549
y: 0.7105239629745483
z: -0.05077353119850159
, x: 0.5753584504127502
y: 0.67135089635849
z: -0.06583476066589355
, x: 0.5174862146377563
y: 0.6582756638526917
z: -0.01727762073278427
, x: 0.4786294996738434
y: 0.6138125658035278
z: -0.0350223071873188
, x: 0.4534006118774414
y: 0.5835384130477905
z: -0.04857403784990311
, x: 0.43377211689949036
y: 0.5551145076751709
z: -0.058917444199323654
, x: 0.5434122681617737
y: 0.6296818256378174
z: -0.022548802196979523
, x: 0.5164250135421753
y: 0.5574371814727783
z: -0.041479770094156265
, x: 0.4970245957374573
y: 0.5123311877250671
z: -0.05747703090310097
, x: 0.48331719636917114
y: 0.4732055366039276
z: -0.06849904358386993
, x: 0.5746300220489502
y: 0.6242752075195312
z: -0.030698930844664574
, x: 0.562518835067749
y: 0.5638214349746704
z: -0.05731751769781113
, x: 0.5664357542991638
y: 0.6059825420379639
z: -0.0652049109339714
, x: 0.5732479095458984
y: 0.6462425589561462
z: -0.06457078456878662
, x: 0.6081439852714539
y: 0.6340556144714355
z: -0.040591590106487274
, x: 0.5962679386138916
y: 0.5937609076499939
z: -0.062209539115428925
, x: 0.5960189700126648
y: 0.6189199686050415
z: -0.06468898802995682
, x: 0.5992319583892822
y: 0.6485263109207153
z: -0.06256857514381409
]",
20,113,"[x: 0.631410539150238
y: 0.7836071252822876
z: 4.3728695686695573e-07
, x: 0.5880607962608337
y: 0.7846164107322693
z: -0.021968552842736244
, x: 0.5508311986923218
y: 0.7551435232162476
z: -0.03570260852575302
, x: 0.5576505064964294
y: 0.7082329988479614
z: -0.050532739609479904
, x: 0.5758270025253296
y: 0.6686123609542847
z: -0.06486299633979797
, x: 0.517958402633667
y: 0.6592960357666016
z: -0.01757976785302162
, x: 0.478762149810791
y: 0.6133403182029724
z: -0.03499702736735344
, x: 0.453787624835968
y: 0.5821183919906616
z: -0.048204001039266586
, x: 0.43421608209609985
y: 0.5530820488929749
z: -0.05841617286205292
, x: 0.5437391400337219
y: 0.6302346587181091
z: -0.022231029346585274
, x: 0.5161625146865845
y: 0.5573199987411499
z: -0.04118917137384415
, x: 0.49762097001075745
y: 0.5119369626045227
z: -0.0571829117834568
, x: 0.4849398732185364
y: 0.4729747474193573
z: -0.06817811727523804
, x: 0.5747103095054626
y: 0.6238356232643127
z: -0.02972344309091568
, x: 0.5627440214157104
y: 0.5621496438980103
z: -0.056653767824172974
, x: 0.5659195184707642
y: 0.6033398509025574
z: -0.06499915570020676
, x: 0.5722203850746155
y: 0.6430397033691406
z: -0.06474602222442627
, x: 0.6081773638725281
y: 0.632419228553772
z: -0.038956787437200546
, x: 0.5966610312461853
y: 0.5946957468986511
z: -0.061250559985637665
, x: 0.596893846988678
y: 0.6206002831459045
z: -0.06425189971923828
, x: 0.6008347868919373
y: 0.649622917175293
z: -0.06247023120522499
]",
21,114,"[x: 0.6305573582649231
y: 0.7957605719566345
z: 4.34244810776363e-07
, x: 0.5815311670303345
y: 0.7877770662307739
z: -0.020047327503561974
, x: 0.5441597104072571
y: 0.7590982913970947
z: -0.03452594205737114
, x: 0.5413984060287476
y: 0.7169026732444763
z: -0.05036161094903946
, x: 0.5536168217658997
y: 0.6797528266906738
z: -0.06576425582170486
, x: 0.522316038608551
y: 0.6643080115318298
z: -0.017982587218284607
, x: 0.4874209761619568
y: 0.6085341572761536
z: -0.03692995011806488
, x: 0.464339017868042
y: 0.5752484798431396
z: -0.052162956446409225
, x: 0.4465551972389221
y: 0.5446553826332092
z: -0.06361174583435059
, x: 0.5495626330375671
y: 0.6376314163208008
z: -0.023557133972644806
, x: 0.5258857011795044
y: 0.5602555274963379
z: -0.04171707481145859
, x: 0.5087792873382568
y: 0.5120121836662292
z: -0.05801624432206154
, x: 0.4970296323299408
y: 0.47301268577575684
z: -0.07054907083511353
, x: 0.5800082683563232
y: 0.6313165426254272
z: -0.03213142976164818
, x: 0.5704618096351624
y: 0.5602887868881226
z: -0.054651204496622086
, x: 0.5669770836830139
y: 0.5822604894638062
z: -0.06512775272130966
, x: 0.5682294368743896
y: 0.6149439811706543
z: -0.06904183328151703
, x: 0.6119623184204102
y: 0.6396061778068542
z: -0.0426429882645607
, x: 0.6040732264518738
y: 0.5924358367919922
z: -0.06035750359296799
, x: 0.5979755520820618
y: 0.6032774448394775
z: -0.06505744159221649
, x: 0.5952547192573547
y: 0.627747654914856
z: -0.06652563065290451
]",
22,115,"[x: 0.6315687894821167
y: 0.7951503992080688
z: 4.3223241164014325e-07
, x: 0.5822980999946594
y: 0.7881466746330261
z: -0.020004961639642715
, x: 0.5436699986457825
y: 0.7607424259185791
z: -0.034433260560035706
, x: 0.5389240384101868
y: 0.720953643321991
z: -0.05037799850106239
, x: 0.5502254366874695
y: 0.6827666759490967
z: -0.0658874586224556
, x: 0.523746907711029
y: 0.6639337539672852
z: -0.01736265793442726
, x: 0.488658607006073
y: 0.6096431016921997
z: -0.03684530779719353
, x: 0.46561986207962036
y: 0.5757632255554199
z: -0.05224557965993881
, x: 0.4480098783969879
y: 0.5447281002998352
z: -0.0634012222290039
, x: 0.5510454773902893
y: 0.6369839906692505
z: -0.02274240553379059
, x: 0.527360200881958
y: 0.5584205985069275
z: -0.041442226618528366
, x: 0.5095303654670715
y: 0.5111105442047119
z: -0.05728420242667198
, x: 0.49707305431365967
y: 0.47257891297340393
z: -0.06886975467205048
, x: 0.5815181136131287
y: 0.6303133964538574
z: -0.031125809997320175
, x: 0.5723401308059692
y: 0.55848628282547
z: -0.05463443323969841
, x: 0.568674623966217
y: 0.585034966468811
z: -0.06361012160778046
, x: 0.5700059533119202
y: 0.6201198697090149
z: -0.06549902260303497
, x: 0.6128729581832886
y: 0.6384962797164917
z: -0.041358090937137604
, x: 0.6028492450714111
y: 0.5889176726341248
z: -0.059113334864377975
, x: 0.59645015001297
y: 0.6025682687759399
z: -0.06203979253768921
, x: 0.5944713354110718
y: 0.6283044815063477
z: -0.061593636870384216
]",
23,116,"[x: 0.6010329723358154
y: 0.86369788646698
z: -2.630545452575461e-07
, x: 0.559665858745575
y: 0.8455370664596558
z: -0.01438006293028593
, x: 0.5212629437446594
y: 0.8043282628059387
z: -0.02434692718088627
, x: 0.5044581294059753
y: 0.7611411809921265
z: -0.03623601049184799
, x: 0.5003430247306824
y: 0.7253485918045044
z: -0.04685600847005844
, x: 0.5137485861778259
y: 0.7167173027992249
z: -0.006301478482782841
, x: 0.488651841878891
y: 0.6491699814796448
z: -0.026983264833688736
, x: 0.4776075780391693
y: 0.6359597444534302
z: -0.040850408375263214
, x: 0.47183048725128174
y: 0.6328935027122498
z: -0.04869672656059265
, x: 0.5433953404426575
y: 0.6953344345092773
z: -0.011930839158594608
, x: 0.5278977155685425
y: 0.6421293020248413
z: -0.04221566766500473
, x: 0.5284826755523682
y: 0.6897574663162231
z: -0.05290527269244194
, x: 0.5308658480644226
y: 0.7335733771324158
z: -0.0526268370449543
, x: 0.5779202580451965
y: 0.6851015686988831
z: -0.020799782127141953
, x: 0.569772481918335
y: 0.6316848397254944
z: -0.04747963696718216
, x: 0.5687418580055237
y: 0.6792457699775696
z: -0.045155033469200134
, x: 0.5703817009925842
y: 0.7200182676315308
z: -0.036539286375045776
, x: 0.6172651052474976
y: 0.6854303479194641
z: -0.03120865300297737
, x: 0.6136893630027771
y: 0.6438429355621338
z: -0.04674264043569565
, x: 0.6060009598731995
y: 0.6783387660980225
z: -0.042160764336586
, x: 0.6030902862548828
y: 0.7105950713157654
z: -0.034258194267749786
]",
24,133,"[x: 0.1031724065542221
y: 0.8971826434135437
z: 2.4428533151876763e-07
, x: 0.08851439505815506
y: 0.8729308843612671
z: -0.014524641446769238
, x: 0.08251737058162689
y: 0.8298740386962891
z: -0.019269753247499466
, x: 0.08353375643491745
y: 0.7967509031295776
z: -0.021508511155843735
, x: 0.0850796177983284
y: 0.7727133631706238
z: -0.022936465218663216
, x: 0.12284013628959656
y: 0.7991815209388733
z: -0.015523705631494522
, x: 0.12727640569210052
y: 0.7427220344543457
z: -0.02766967937350273
, x: 0.13041165471076965
y: 0.6978022456169128
z: -0.03850653022527695
, x: 0.13179312646389008
y: 0.6624749302864075
z: -0.04517680034041405
, x: 0.12866701185703278
y: 0.7982208132743835
z: -0.012826084159314632
, x: 0.13475391268730164
y: 0.7425263524055481
z: -0.023033523932099342
, x: 0.13608068227767944
y: 0.6984003186225891
z: -0.032718535512685776
, x: 0.13667698204517365
y: 0.6588202118873596
z: -0.03885072097182274
, x: 0.13089753687381744
y: 0.7967312335968018
z: -0.011253634467720985
, x: 0.13556547462940216
y: 0.7471787333488464
z: -0.019810913130640984
, x: 0.13626790046691895
y: 0.7067832946777344
z: -0.026073049753904343
, x: 0.13729053735733032
y: 0.6701644659042358
z: -0.02919803373515606
, x: 0.12898273766040802
y: 0.7965732216835022
z: -0.01102660782635212
, x: 0.13159100711345673
y: 0.7553355693817139
z: -0.017980465665459633
, x: 0.13198591768741608
y: 0.7239220142364502
z: -0.020929045975208282
, x: 0.13277579843997955
y: 0.6946823000907898
z: -0.021936865523457527
]",
25,138,"[x: 0.573188304901123
y: 0.7096191644668579
z: 4.916100238006038e-08
, x: 0.5203929543495178
y: 0.6974576711654663
z: -0.004193827975541353
, x: 0.48224374651908875
y: 0.6476070880889893
z: -0.0014219853328540921
, x: 0.46652913093566895
y: 0.5899630784988403
z: -0.0013490457786247134
, x: 0.4545319676399231
y: 0.5456334352493286
z: -0.0002876994258258492
, x: 0.48540595173835754
y: 0.6006023287773132
z: 0.02995900809764862
, x: 0.4645575284957886
y: 0.5572373270988464
z: 0.024345271289348602
, x: 0.44964587688446045
y: 0.536288857460022
z: 0.013800806365907192
, x: 0.4387229084968567
y: 0.5269991159439087
z: 0.006278184708207846
, x: 0.5026413798332214
y: 0.5839492082595825
z: 0.025493742898106575
, x: 0.48236432671546936
y: 0.5366519689559937
z: 0.020016135647892952
, x: 0.4642888903617859
y: 0.513495922088623
z: 0.007155019789934158
, x: 0.44888871908187866
y: 0.5048381090164185
z: -0.0018712604651227593
, x: 0.5218318104743958
y: 0.5753539800643921
z: 0.016854049637913704
, x: 0.5040053129196167
y: 0.5249139070510864
z: 0.009239353239536285
, x: 0.4842623472213745
y: 0.5000755786895752
z: -0.0011821403168141842
, x: 0.46763744950294495
y: 0.49027007818222046
z: -0.008068217895925045
, x: 0.5444077849388123
y: 0.5703897476196289
z: 0.007003012578934431
, x: 0.5238699913024902
y: 0.5311235189437866
z: -0.00020076055079698563
, x: 0.5035327076911926
y: 0.5116243958473206
z: -0.0056074075400829315
, x: 0.48452338576316833
y: 0.5014678835868835
z: -0.009274196811020374
]",
26,139,"[x: 0.5755457282066345
y: 0.7157968878746033
z: 4.257628916093381e-08
, x: 0.5253646373748779
y: 0.7094783782958984
z: -0.004917867947369814
, x: 0.4837184250354767
y: 0.6612110733985901
z: -0.0024806831497699022
, x: 0.46606600284576416
y: 0.6031100153923035
z: -0.002544510643929243
, x: 0.4580504298210144
y: 0.5567737221717834
z: -0.0016678189858794212
, x: 0.48941710591316223
y: 0.6133355498313904
z: 0.02567250095307827
, x: 0.46769312024116516
y: 0.5685858726501465
z: 0.020170312374830246
, x: 0.4510573148727417
y: 0.547082245349884
z: 0.01074843667447567
, x: 0.43831098079681396
y: 0.537294864654541
z: 0.0039857737720012665
, x: 0.5053422451019287
y: 0.5960988402366638
z: 0.0215257927775383
, x: 0.4850517213344574
y: 0.5473923683166504
z: 0.015705101191997528
, x: 0.46595728397369385
y: 0.5235818028450012
z: 0.003940858878195286
, x: 0.450542151927948
y: 0.515587568283081
z: -0.004045154899358749
, x: 0.5234063863754272
y: 0.5859670042991638
z: 0.013541295193135738
, x: 0.5039596557617188
y: 0.5350131988525391
z: 0.005967769306153059
, x: 0.4847595691680908
y: 0.5112164616584778
z: -0.0034334769006818533
, x: 0.46975380182266235
y: 0.5036826133728027
z: -0.009251633659005165
, x: 0.5440291166305542
y: 0.5786513686180115
z: 0.004317752551287413
, x: 0.5213128924369812
y: 0.5387532711029053
z: -0.002595358295366168
, x: 0.5001155138015747
y: 0.5172855854034424
z: -0.007636393886059523
, x: 0.4815000295639038
y: 0.5058333277702332
z: -0.010915323160588741
]",
27,140,"[x: 0.5744457840919495
y: 0.7149204611778259
z: 4.422310340146396e-08
, x: 0.5248234272003174
y: 0.7087628841400146
z: -0.0037978338077664375
, x: 0.48391833901405334
y: 0.6599018573760986
z: -0.0010334859834983945
, x: 0.46766945719718933
y: 0.603219211101532
z: -0.0009052249952219427
, x: 0.4577255845069885
y: 0.559862494468689
z: -0.00026289321249350905
, x: 0.4898926317691803
y: 0.6155605912208557
z: 0.02486758679151535
, x: 0.4700794517993927
y: 0.5739604830741882
z: 0.02026633359491825
, x: 0.4537576138973236
y: 0.5520278215408325
z: 0.01146343071013689
, x: 0.4399980902671814
y: 0.5393149852752686
z: 0.004345486871898174
, x: 0.5059165358543396
y: 0.5975151062011719
z: 0.01987372152507305
, x: 0.48533740639686584
y: 0.551069438457489
z: 0.013723387382924557
, x: 0.46702080965042114
y: 0.5273922681808472
z: 0.0018307743594050407
, x: 0.4515842795372009
y: 0.5180137753486633
z: -0.00637055141851306
, x: 0.5238480567932129
y: 0.5870702266693115
z: 0.01141616702079773
, x: 0.5037055611610413
y: 0.5357159972190857
z: 0.002928459085524082
, x: 0.48479947447776794
y: 0.5096040368080139
z: -0.006813932675868273
, x: 0.4690019488334656
y: 0.4988393783569336
z: -0.012939134612679482
, x: 0.5444560050964355
y: 0.5799758434295654
z: 0.0019299727864563465
, x: 0.5220543146133423
y: 0.5399273633956909
z: -0.006581003777682781
, x: 0.5006053447723389
y: 0.5185990333557129
z: -0.012300643138587475
, x: 0.4811495542526245
y: 0.5070303678512573
z: -0.016060445457696915
]",
28,141,"[x: 0.5755512118339539
y: 0.7229325771331787
z: 2.5929807634383906e-08
, x: 0.526824951171875
y: 0.7207187414169312
z: -0.0033411274198442698
, x: 0.4852341115474701
y: 0.6705262660980225
z: 0.00038288708310574293
, x: 0.46862369775772095
y: 0.6135316491127014
z: 0.001419503940269351
, x: 0.45988360047340393
y: 0.5685321092605591
z: 0.0030881401617079973
, x: 0.4919143617153168
y: 0.6206766963005066
z: 0.026973649859428406
, x: 0.4720304012298584
y: 0.5784474611282349
z: 0.02283010073006153
, x: 0.4544786214828491
y: 0.557331919670105
z: 0.013759439811110497
, x: 0.4398060441017151
y: 0.5488519072532654
z: 0.0064187138341367245
, x: 0.507175862789154
y: 0.6017904281616211
z: 0.021982548758387566
, x: 0.48612162470817566
y: 0.5537218451499939
z: 0.01587163656949997
, x: 0.46480482816696167
y: 0.5323318243026733
z: 0.0028860296588391066
, x: 0.44631102681159973
y: 0.5291376113891602
z: -0.0060889627784490585
, x: 0.5247029066085815
y: 0.5911065936088562
z: 0.013463745824992657
, x: 0.5041753649711609
y: 0.5375543832778931
z: 0.005059773568063974
, x: 0.482864648103714
y: 0.5124942064285278
z: -0.0067353337071835995
, x: 0.4651973843574524
y: 0.5062001943588257
z: -0.014399518258869648
, x: 0.544765055179596
y: 0.5838379263877869
z: 0.004043045453727245
, x: 0.5228642821311951
y: 0.5428856015205383
z: -0.004980395082384348
, x: 0.5012288093566895
y: 0.5210298895835876
z: -0.012742128223180771
, x: 0.48169976472854614
y: 0.5103112459182739
z: -0.01808272674679756
]",
29,142,"[x: 0.5761563777923584
y: 0.7245209813117981
z: 3.1645697617932456e-08
, x: 0.5266433954238892
y: 0.7214361429214478
z: -0.0027625930961221457
, x: 0.4855322241783142
y: 0.6683571338653564
z: 0.0015419957926496863
, x: 0.46971726417541504
y: 0.6090667247772217
z: 0.003087491262704134
, x: 0.4591595232486725
y: 0.5634642243385315
z: 0.005286329425871372
, x: 0.49196094274520874
y: 0.6197693347930908
z: 0.02855660207569599
, x: 0.4716644883155823
y: 0.5763810873031616
z: 0.02525530941784382
, x: 0.45358628034591675
y: 0.5554051995277405
z: 0.01645175740122795
, x: 0.4387102723121643
y: 0.5475644469261169
z: 0.009298259392380714
, x: 0.5075636506080627
y: 0.6015457510948181
z: 0.02350550889968872
, x: 0.48653265833854675
y: 0.5517005920410156
z: 0.018134411424398422
, x: 0.4644273519515991
y: 0.5308732390403748
z: 0.005145856644958258
, x: 0.44594770669937134
y: 0.5296266078948975
z: -0.003880126867443323
, x: 0.5250924825668335
y: 0.5917297601699829
z: 0.014946154318749905
, x: 0.5050351619720459
y: 0.5363685488700867
z: 0.007219113875180483
, x: 0.483666330575943
y: 0.5116696953773499
z: -0.004829638637602329
, x: 0.4665517807006836
y: 0.506950318813324
z: -0.012803244404494762
, x: 0.5449451804161072
y: 0.5852725505828857
z: 0.0055238064378499985
, x: 0.5238193869590759
y: 0.5431225895881653
z: -0.0031090581323951483
, x: 0.5015934109687805
y: 0.5217012763023376
z: -0.011034194380044937
, x: 0.48186784982681274
y: 0.5119889974594116
z: -0.016591234132647514
]",
30,143,"[x: 0.5759055614471436
y: 0.7251670360565186
z: 2.5823624127951916e-08
, x: 0.5257822871208191
y: 0.7210853695869446
z: -0.0023871753364801407
, x: 0.4843492805957794
y: 0.6704342365264893
z: 0.0025151120498776436
, x: 0.46802788972854614
y: 0.611558735370636
z: 0.004383036866784096
, x: 0.46017876267433167
y: 0.5667209029197693
z: 0.006758790463209152
, x: 0.4892355799674988
y: 0.625373899936676
z: 0.030925216153264046
, x: 0.4686692953109741
y: 0.5845209956169128
z: 0.028549056500196457
, x: 0.45256829261779785
y: 0.5631524324417114
z: 0.020354358479380608
, x: 0.4386973977088928
y: 0.5526084899902344
z: 0.013446546159684658
, x: 0.505125880241394
y: 0.6052626967430115
z: 0.025835083797574043
, x: 0.48384806513786316
y: 0.5566001534461975
z: 0.020996179431676865
, x: 0.46420031785964966
y: 0.5339891910552979
z: 0.008163966238498688
, x: 0.44734859466552734
y: 0.5291493535041809
z: -0.0007819334859959781
, x: 0.52311772108078
y: 0.5935329794883728
z: 0.017123954370617867
, x: 0.5046337842941284
y: 0.5392735004425049
z: 0.00916737224906683
, x: 0.485971599817276
y: 0.5129971504211426
z: -0.003091166028752923
, x: 0.47072750329971313
y: 0.5061300992965698
z: -0.010972266085445881
, x: 0.5436186194419861
y: 0.5853907465934753
z: 0.00761290080845356
, x: 0.5227125287055969
y: 0.5436944961547852
z: -0.0008602571324445307
, x: 0.5019034743309021
y: 0.5223084092140198
z: -0.008395944721996784
, x: 0.4830906391143799
y: 0.5127436518669128
z: -0.013634378090500832
]",
31,144,"[x: 0.5729832053184509
y: 0.7249801754951477
z: 5.415832049493474e-08
, x: 0.5208302140235901
y: 0.7196588516235352
z: -0.0020958599634468555
, x: 0.4804415702819824
y: 0.6710208654403687
z: 0.0022378230933099985
, x: 0.4630136489868164
y: 0.6133450269699097
z: 0.0033585811033844948
, x: 0.4514845013618469
y: 0.5692034363746643
z: 0.005013223737478256
, x: 0.4877221882343292
y: 0.624286413192749
z: 0.03194397687911987
, x: 0.46684375405311584
y: 0.5818597674369812
z: 0.028793584555387497
, x: 0.4492613971233368
y: 0.5606974363327026
z: 0.019599322229623795
, x: 0.434915691614151
y: 0.5520027279853821
z: 0.012341630645096302
, x: 0.5035251379013062
y: 0.6047973036766052
z: 0.026951296254992485
, x: 0.48275017738342285
y: 0.5559740662574768
z: 0.021729426458477974
, x: 0.4617752134799957
y: 0.5341894030570984
z: 0.008236279711127281
, x: 0.44431304931640625
y: 0.5314640402793884
z: -0.0009319994715042412
, x: 0.5213356614112854
y: 0.5936114192008972
z: 0.01832195557653904
, x: 0.5018741488456726
y: 0.5396342277526855
z: 0.010685904882848263
, x: 0.4814131557941437
y: 0.5162506699562073
z: -0.0011814205208793283
, x: 0.46523359417915344
y: 0.5136176347732544
z: -0.00860905647277832
, x: 0.5415821671485901
y: 0.5857616066932678
z: 0.008836816065013409
, x: 0.5214073061943054
y: 0.5436679124832153
z: 0.0007981621893122792
, x: 0.49990466237068176
y: 0.5233368873596191
z: -0.006427967455238104
, x: 0.4807327389717102
y: 0.5163280963897705
z: -0.011149807833135128
]",
