,Frame ID,Hand 1 Landmarks,Hand 2 Landmarks
32,145,"[x: 0.56892329454422
y: 0.7256090641021729
z: 6.282010645008995e-08
, x: 0.51943439245224
y: 0.7207573652267456
z: -0.004428582265973091
, x: 0.4780209958553314
y: 0.6740978360176086
z: -0.0023776295129209757
, x: 0.4585481286048889
y: 0.6180831789970398
z: -0.003169961739331484
, x: 0.4470277428627014
y: 0.5726786255836487
z: -0.0032486547715961933
, x: 0.482096403837204
y: 0.6252614855766296
z: 0.026265263557434082
, x: 0.4607839584350586
y: 0.5836769342422485
z: 0.020328473299741745
, x: 0.4432295262813568
y: 0.5615569353103638
z: 0.009683553129434586
, x: 0.43023547530174255
y: 0.5531136989593506
z: 0.0018817456439137459
, x: 0.49809741973876953
y: 0.6043218374252319
z: 0.02184469625353813
, x: 0.47651562094688416
y: 0.5553877949714661
z: 0.015048033557832241
, x: 0.45508089661598206
y: 0.5331434607505798
z: 0.001591511769220233
, x: 0.4385095536708832
y: 0.5327103137969971
z: -0.007520501967519522
, x: 0.5167808532714844
y: 0.5919548869132996
z: 0.013698718510568142
, x: 0.49693694710731506
y: 0.5374628305435181
z: 0.0049631670117378235
, x: 0.476093590259552
y: 0.5158298015594482
z: -0.007135321386158466
, x: 0.4605482220649719
y: 0.5182351469993591
z: -0.014592291787266731
, x: 0.538101315498352
y: 0.5836856961250305
z: 0.004551260732114315
, x: 0.5186737179756165
y: 0.5408700108528137
z: -0.004468879196792841
, x: 0.4970429837703705
y: 0.5213874578475952
z: -0.012352626770734787
, x: 0.4780743420124054
y: 0.5187543630599976
z: -0.01736764796078205
]",
33,146,"[x: 0.5691781640052795
y: 0.7256951332092285
z: 6.004496810874116e-08
, x: 0.518709659576416
y: 0.7192734479904175
z: -0.004446140956133604
, x: 0.4778463542461395
y: 0.672848105430603
z: -0.002061105566099286
, x: 0.4582686424255371
y: 0.6169951558113098
z: -0.0024238983169198036
, x: 0.4467698037624359
y: 0.5721667408943176
z: -0.0017515020444989204
, x: 0.47969815135002136
y: 0.6240664124488831
z: 0.028108013793826103
, x: 0.4581812620162964
y: 0.582729160785675
z: 0.022363876923918724
, x: 0.44218873977661133
y: 0.5606761574745178
z: 0.011706769466400146
, x: 0.4309197664260864
y: 0.5523658394813538
z: 0.003984859678894281
, x: 0.4958561658859253
y: 0.6038455963134766
z: 0.023935867473483086
, x: 0.47396355867385864
y: 0.5564960837364197
z: 0.01779399998486042
, x: 0.45460760593414307
y: 0.53358393907547
z: 0.0045310272835195065
, x: 0.44046470522880554
y: 0.5322964787483215
z: -0.0046248179860413074
, x: 0.5150102972984314
y: 0.5921580791473389
z: 0.015836641192436218
, x: 0.49573376774787903
y: 0.5398202538490295
z: 0.007616659160703421
, x: 0.47672542929649353
y: 0.5175458192825317
z: -0.003991333767771721
, x: 0.4634547233581543
y: 0.5187715888023376
z: -0.011281131766736507
, x: 0.5379357933998108
y: 0.5841881632804871
z: 0.006652332842350006
, x: 0.5186949372291565
y: 0.5429674386978149
z: -0.0017830466385930777
, x: 0.49788960814476013
y: 0.5232592821121216
z: -0.009235473349690437
, x: 0.4798162579536438
y: 0.5191947221755981
z: -0.014066668227314949
]",
34,147,"[x: 0.5650370717048645
y: 0.7261728048324585
z: 8.851972665979702e-08
, x: 0.5135664939880371
y: 0.7178640365600586
z: -0.004544936120510101
, x: 0.47210201621055603
y: 0.671610414981842
z: -0.0024339596275240183
, x: 0.4528598189353943
y: 0.613998532295227
z: -0.0031730143819004297
, x: 0.44044676423072815
y: 0.5682721138000488
z: -0.002951256465166807
, x: 0.47497326135635376
y: 0.6252082586288452
z: 0.028451168909668922
, x: 0.4533231556415558
y: 0.583416759967804
z: 0.022631406784057617
, x: 0.43735575675964355
y: 0.5600159168243408
z: 0.01177702285349369
, x: 0.4259651303291321
y: 0.5498194694519043
z: 0.0038944606203585863
, x: 0.49144992232322693
y: 0.6053029298782349
z: 0.024481674656271935
, x: 0.46981531381607056
y: 0.5589706897735596
z: 0.018271056935191154
, x: 0.4498836100101471
y: 0.5357465744018555
z: 0.005163682159036398
, x: 0.4355393946170807
y: 0.5330594182014465
z: -0.0038706243503838778
, x: 0.5107697248458862
y: 0.5935469269752502
z: 0.01653403975069523
, x: 0.4914973974227905
y: 0.5428994297981262
z: 0.008523757569491863
, x: 0.4726141691207886
y: 0.5211042165756226
z: -0.0022373779211193323
, x: 0.45908209681510925
y: 0.5217330455780029
z: -0.008888647891581059
, x: 0.5337165594100952
y: 0.584855318069458
z: 0.0073883673176169395
, x: 0.5146660208702087
y: 0.5434345602989197
z: -0.0005909414612688124
, x: 0.4941085875034332
y: 0.5251761674880981
z: -0.007181913126260042
, x: 0.4760676920413971
y: 0.5229088664054871
z: -0.011291097849607468
]",
35,148,"[x: 0.5637272596359253
y: 0.7261046171188354
z: 8.628148862044327e-08
, x: 0.5130941867828369
y: 0.719343900680542
z: -0.0040219626389443874
, x: 0.47166508436203003
y: 0.6720997095108032
z: -0.0013985922560095787
, x: 0.4527618885040283
y: 0.6152275204658508
z: -0.0015059986617416143
, x: 0.44153571128845215
y: 0.5710112452507019
z: -0.0005436100764200091
, x: 0.47422128915786743
y: 0.6237949132919312
z: 0.027457471936941147
, x: 0.45234817266464233
y: 0.5818041563034058
z: 0.02162216231226921
, x: 0.4376314580440521
y: 0.5573441982269287
z: 0.011130815371870995
, x: 0.4288146495819092
y: 0.5469139814376831
z: 0.003758816048502922
, x: 0.4910728335380554
y: 0.6042486429214478
z: 0.02351514808833599
, x: 0.4684165120124817
y: 0.5574514269828796
z: 0.017635587602853775
, x: 0.4504280984401703
y: 0.5332977771759033
z: 0.005022366531193256
, x: 0.43952688574790955
y: 0.5304239988327026
z: -0.0036940390709787607
, x: 0.5106739401817322
y: 0.5928817391395569
z: 0.015684369951486588
, x: 0.49224618077278137
y: 0.5418484807014465
z: 0.007861251011490822
, x: 0.47503554821014404
y: 0.5196776986122131
z: -0.0034355868119746447
, x: 0.4642736613750458
y: 0.5213620662689209
z: -0.010550207458436489
, x: 0.5336907505989075
y: 0.5844873785972595
z: 0.006751638371497393
, x: 0.5159490704536438
y: 0.5436283946037292
z: -0.0013025380903854966
, x: 0.49598944187164307
y: 0.5258009433746338
z: -0.008697404526174068
, x: 0.4788709580898285
y: 0.5243549942970276
z: -0.013527615927159786
]",
36,149,"[x: 0.563438892364502
y: 0.7273638248443604
z: 8.837431408892371e-08
, x: 0.512041449546814
y: 0.7194260358810425
z: -0.0045247324742376804
, x: 0.4713442027568817
y: 0.6746191382408142
z: -0.002560012275353074
, x: 0.45071327686309814
y: 0.6194731593132019
z: -0.003512007649987936
, x: 0.43776625394821167
y: 0.5739049315452576
z: -0.003426688490435481
, x: 0.47316455841064453
y: 0.627640962600708
z: 0.029891977086663246
, x: 0.4518297612667084
y: 0.5868069529533386
z: 0.02434525452554226
, x: 0.4364769160747528
y: 0.5637765526771545
z: 0.013406404294073582
, x: 0.42553532123565674
y: 0.5538160800933838
z: 0.005383551120758057
, x: 0.48983919620513916
y: 0.6061264276504517
z: 0.0259707011282444
, x: 0.46809977293014526
y: 0.5584725141525269
z: 0.020016847178339958
, x: 0.44796353578567505
y: 0.5355626940727234
z: 0.006218192167580128
, x: 0.43259596824645996
y: 0.5334054231643677
z: -0.003513757372274995
, x: 0.5089726448059082
y: 0.5935335755348206
z: 0.01800617203116417
, x: 0.49038296937942505
y: 0.5412477850914001
z: 0.009931331500411034
, x: 0.47012826800346375
y: 0.520297110080719
z: -0.0023881339002400637
, x: 0.45481643080711365
y: 0.5230731964111328
z: -0.01023408118635416
, x: 0.5316123366355896
y: 0.5841951966285706
z: 0.008950033225119114
, x: 0.5139138102531433
y: 0.5416069626808167
z: 0.0008509735343977809
, x: 0.49266940355300903
y: 0.5243703126907349
z: -0.006863659713417292
, x: 0.4734690189361572
y: 0.5245510935783386
z: -0.011973468586802483
]",
37,150,"[x: 0.5538454651832581
y: 0.7413496971130371
z: 3.67143755397592e-08
, x: 0.5061315298080444
y: 0.7190157771110535
z: -0.003191117662936449
, x: 0.471798837184906
y: 0.6613554358482361
z: -0.003507323330268264
, x: 0.4569382965564728
y: 0.6087000370025635
z: -0.007250101771205664
, x: 0.4499591886997223
y: 0.565898060798645
z: -0.010417718440294266
, x: 0.48984429240226746
y: 0.6051464676856995
z: 0.014518625102937222
, x: 0.4744960069656372
y: 0.5495049357414246
z: 0.001771687064319849
, x: 0.45054179430007935
y: 0.5316154360771179
z: -0.011540559120476246
, x: 0.43241068720817566
y: 0.5334004163742065
z: -0.019330263137817383
, x: 0.5074751377105713
y: 0.5932439565658569
z: 0.00695126922801137
, x: 0.49503377079963684
y: 0.5247589945793152
z: -0.00360866985283792
, x: 0.4653870761394501
y: 0.5094363689422607
z: -0.01432653609663248
, x: 0.44382208585739136
y: 0.518882155418396
z: -0.020690856501460075
, x: 0.526626706123352
y: 0.5888679623603821
z: -0.0038699842989444733
, x: 0.5148277282714844
y: 0.5163688659667969
z: -0.014462045393884182
, x: 0.48593688011169434
y: 0.5086135268211365
z: -0.021361274644732475
, x: 0.4664562940597534
y: 0.5259767174720764
z: -0.02425549179315567
, x: 0.5451154708862305
y: 0.5906974673271179
z: -0.015975013375282288
, x: 0.5287842750549316
y: 0.5329889059066772
z: -0.024600405246019363
, x: 0.5048998594284058
y: 0.5238465070724487
z: -0.027491407468914986
, x: 0.4857431650161743
y: 0.5386428833007812
z: -0.02809966169297695
]",
38,151,"[x: 0.5699315071105957
y: 0.7304646968841553
z: -1.1453645498704645e-07
, x: 0.5725505352020264
y: 0.6497744917869568
z: 0.008072416298091412
, x: 0.5529689192771912
y: 0.5694959759712219
z: 0.005801051389425993
, x: 0.5237540006637573
y: 0.5109365582466125
z: 0.0007724218303337693
, x: 0.4960782825946808
y: 0.46575862169265747
z: -0.0046663531102240086
, x: 0.5913400650024414
y: 0.5547245740890503
z: -0.007910065352916718
, x: 0.5572871565818787
y: 0.48875463008880615
z: -0.02128257229924202
, x: 0.5220462083816528
y: 0.46668732166290283
z: -0.02849423699080944
, x: 0.4956459701061249
y: 0.4608551859855652
z: -0.03155618906021118
, x: 0.5806072354316711
y: 0.571162760257721
z: -0.018173212185502052
, x: 0.5374268889427185
y: 0.5017234683036804
z: -0.02824130281805992
, x: 0.4955843985080719
y: 0.4905738830566406
z: -0.030001534149050713
, x: 0.4675143361091614
y: 0.49746108055114746
z: -0.031241076067090034
, x: 0.5606865882873535
y: 0.5945789813995361
z: -0.027951473370194435
, x: 0.513893187046051
y: 0.5305531620979309
z: -0.034174200147390366
, x: 0.48221269249916077
y: 0.5276631712913513
z: -0.0288118626922369
, x: 0.46615487337112427
y: 0.5414147973060608
z: -0.024868564680218697
, x: 0.5336899757385254
y: 0.6252356767654419
z: -0.037146952003240585
, x: 0.49649515748023987
y: 0.5738748908042908
z: -0.040310345590114594
, x: 0.474138081073761
y: 0.5659542679786682
z: -0.03602595627307892
, x: 0.46095195412635803
y: 0.5740175843238831
z: -0.03240085765719414
]",
39,152,"[x: 0.5715518593788147
y: 0.723000168800354
z: -3.636359053871274e-07
, x: 0.5631826519966125
y: 0.6547613143920898
z: 0.008649136871099472
, x: 0.5490344166755676
y: 0.5757786631584167
z: 0.004458671435713768
, x: 0.5279995799064636
y: 0.5161577463150024
z: -0.0026845650281757116
, x: 0.5079091787338257
y: 0.4702986478805542
z: -0.010220053605735302
, x: 0.5888223052024841
y: 0.5499551296234131
z: -0.015329794026911259
, x: 0.5568774342536926
y: 0.4758293032646179
z: -0.034452155232429504
, x: 0.5192533731460571
y: 0.46026283502578735
z: -0.045524049550294876
, x: 0.4927871823310852
y: 0.46305328607559204
z: -0.05029832944273949
, x: 0.5852465629577637
y: 0.5710110068321228
z: -0.027065129950642586
, x: 0.5401949882507324
y: 0.4958852529525757
z: -0.040696267038583755
, x: 0.4970203638076782
y: 0.48901793360710144
z: -0.04312383756041527
, x: 0.4711369276046753
y: 0.5002064108848572
z: -0.045142754912376404
, x: 0.5706329941749573
y: 0.5972546339035034
z: -0.03812290355563164
, x: 0.5196488499641418
y: 0.5335608124732971
z: -0.0487128421664238
, x: 0.48342612385749817
y: 0.5366964936256409
z: -0.045030731707811356
, x: 0.46475136280059814
y: 0.553711473941803
z: -0.04263855144381523
, x: 0.5481575131416321
y: 0.6266034245491028
z: -0.04828467220067978
, x: 0.503496527671814
y: 0.5771312117576599
z: -0.056702133268117905
, x: 0.474457323551178
y: 0.5722082853317261
z: -0.05517411604523659
, x: 0.4561232924461365
y: 0.578750729560852
z: -0.05339893326163292
]",
40,153,"[x: 0.577100396156311
y: 0.7311873435974121
z: -2.9494810860342113e-07
, x: 0.5818747282028198
y: 0.6594223976135254
z: 0.007032052148133516
, x: 0.5721369981765747
y: 0.588561475276947
z: -0.0006111810216680169
, x: 0.5453035235404968
y: 0.5348477363586426
z: -0.00975140929222107
, x: 0.5187343955039978
y: 0.4972984790802002
z: -0.01981530897319317
, x: 0.5970336198806763
y: 0.5628059506416321
z: -0.029889171943068504
, x: 0.5633577704429626
y: 0.4852982759475708
z: -0.05129804089665413
, x: 0.5286019444465637
y: 0.45967328548431396
z: -0.059480249881744385
, x: 0.5028076171875
y: 0.453142911195755
z: -0.06164276972413063
, x: 0.5886697173118591
y: 0.5912352800369263
z: -0.041729919612407684
, x: 0.535658597946167
y: 0.5054303407669067
z: -0.06199684739112854
, x: 0.49468153715133667
y: 0.4942615032196045
z: -0.06247464939951897
, x: 0.47161000967025757
y: 0.5062078833580017
z: -0.06056063249707222
, x: 0.5687845349311829
y: 0.6222149133682251
z: -0.05209340900182724
, x: 0.5089448690414429
y: 0.5494234561920166
z: -0.0693303793668747
, x: 0.4732608199119568
y: 0.5446920394897461
z: -0.06380973756313324
, x: 0.4570838510990143
y: 0.5565851330757141
z: -0.05721389874815941
, x: 0.5427687168121338
y: 0.6522324085235596
z: -0.06100403890013695
, x: 0.4926946759223938
y: 0.5982654690742493
z: -0.0744418203830719
, x: 0.46582770347595215
y: 0.5845015645027161
z: -0.07306438684463501
, x: 0.45108747482299805
y: 0.581843376159668
z: -0.06934667378664017
]",
41,154,"[x: 0.5750908851623535
y: 0.7297480702400208
z: -2.681113073776942e-07
, x: 0.5778388381004333
y: 0.6540501117706299
z: 0.003143605077639222
, x: 0.5632380843162537
y: 0.5744898319244385
z: -0.0058808340691030025
, x: 0.5326728820800781
y: 0.5127759575843811
z: -0.015534132719039917
, x: 0.506974458694458
y: 0.4655742347240448
z: -0.025896213948726654
, x: 0.5956692099571228
y: 0.5589271187782288
z: -0.03309588506817818
, x: 0.5631711483001709
y: 0.4844449758529663
z: -0.05508504807949066
, x: 0.52825528383255
y: 0.4575975239276886
z: -0.06374763697385788
, x: 0.5015705823898315
y: 0.4510863125324249
z: -0.06645023077726364
, x: 0.5880795121192932
y: 0.5898134112358093
z: -0.04320015758275986
, x: 0.5351075530052185
y: 0.5058868527412415
z: -0.06453707069158554
, x: 0.49406465888023376
y: 0.4965837299823761
z: -0.06580096483230591
, x: 0.47064462304115295
y: 0.5118297338485718
z: -0.06463129073381424
, x: 0.5682281255722046
y: 0.6220256090164185
z: -0.052077267318964005
, x: 0.5090993046760559
y: 0.5511643290519714
z: -0.07055598497390747
, x: 0.47441864013671875
y: 0.5477235317230225
z: -0.06573717296123505
, x: 0.45872896909713745
y: 0.5620031356811523
z: -0.059569090604782104
, x: 0.5409829020500183
y: 0.6523813605308533
z: -0.059649959206581116
, x: 0.4915686845779419
y: 0.5973503589630127
z: -0.0734725072979927
, x: 0.4654393196105957
y: 0.5854942798614502
z: -0.07257794588804245
, x: 0.4509086608886719
y: 0.5854747891426086
z: -0.06945887207984924
]",
42,155,"[x: 0.5784332156181335
y: 0.7258920073509216
z: -2.5517681478959275e-07
, x: 0.5798086524009705
y: 0.648971438407898
z: -0.0006878362037241459
, x: 0.5651775002479553
y: 0.5680323839187622
z: -0.011295175179839134
, x: 0.5380107164382935
y: 0.5037996768951416
z: -0.021456921473145485
, x: 0.5149140954017639
y: 0.45482945442199707
z: -0.03222571313381195
, x: 0.6016298532485962
y: 0.5548298358917236
z: -0.03809366747736931
, x: 0.5704355239868164
y: 0.48073050379753113
z: -0.06224026903510094
, x: 0.5342544317245483
y: 0.45478299260139465
z: -0.07240980863571167
, x: 0.5076446533203125
y: 0.447584867477417
z: -0.07613898068666458
, x: 0.5942080616950989
y: 0.5869079232215881
z: -0.04630532115697861
, x: 0.5456127524375916
y: 0.5036082863807678
z: -0.0682884082198143
, x: 0.5028485655784607
y: 0.4922711253166199
z: -0.06967539340257645
, x: 0.47849711775779724
y: 0.5031208395957947
z: -0.06915265321731567
, x: 0.5732699632644653
y: 0.6188786029815674
z: -0.05371328070759773
, x: 0.5179459452629089
y: 0.5458582639694214
z: -0.07349926233291626
, x: 0.48021399974823
y: 0.539276659488678
z: -0.06896380335092545
, x: 0.462312251329422
y: 0.5496759414672852
z: -0.06322488188743591
, x: 0.5445826053619385
y: 0.6479043960571289
z: -0.06004444137215614
, x: 0.496226966381073
y: 0.591096043586731
z: -0.07525502145290375
, x: 0.46950167417526245
y: 0.5782849788665771
z: -0.07508043199777603
, x: 0.45471444725990295
y: 0.5756615996360779
z: -0.0726107507944107
]",
43,156,"[x: 0.5813584327697754
y: 0.7324977517127991
z: -2.898725597333396e-07
, x: 0.5847470760345459
y: 0.6597276926040649
z: 0.0036464149598032236
, x: 0.5746365785598755
y: 0.5824942588806152
z: -0.005072250030934811
, x: 0.5489320158958435
y: 0.5204312801361084
z: -0.01437343843281269
, x: 0.5261331796646118
y: 0.4735996425151825
z: -0.024579478427767754
, x: 0.606115996837616
y: 0.5639780163764954
z: -0.03474516049027443
, x: 0.5725748538970947
y: 0.48763442039489746
z: -0.056884631514549255
, x: 0.5376870036125183
y: 0.461241751909256
z: -0.0657595694065094
, x: 0.5117945075035095
y: 0.454519122838974
z: -0.06854446232318878
, x: 0.5978174209594727
y: 0.5938681364059448
z: -0.044917136430740356
, x: 0.5503416657447815
y: 0.5089479684829712
z: -0.06492385268211365
, x: 0.5081481337547302
y: 0.4932020604610443
z: -0.0658208429813385
, x: 0.48268023133277893
y: 0.5015923380851746
z: -0.06504689157009125
, x: 0.5774238705635071
y: 0.624972939491272
z: -0.053758446127176285
, x: 0.5215801000595093
y: 0.5527668595314026
z: -0.07107392698526382
, x: 0.4836527109146118
y: 0.5440033674240112
z: -0.06656772643327713
, x: 0.4647969603538513
y: 0.5529670119285583
z: -0.06131864711642265
, x: 0.5497288107872009
y: 0.6540011763572693
z: -0.06132952496409416
, x: 0.5025079250335693
y: 0.5978503823280334
z: -0.07500497996807098
, x: 0.47477829456329346
y: 0.5810978412628174
z: -0.07468461990356445
, x: 0.45847129821777344
y: 0.5755566358566284
z: -0.07224732637405396
]",
44,157,"[x: 0.5832347273826599
y: 0.7363811731338501
z: -2.8107257321607904e-07
, x: 0.5855528712272644
y: 0.6636667251586914
z: 0.0035472558811306953
, x: 0.5765172243118286
y: 0.5891527533531189
z: -0.005545365158468485
, x: 0.5513142943382263
y: 0.5312840342521667
z: -0.01558541227132082
, x: 0.5280357599258423
y: 0.4869644343852997
z: -0.026512926444411278
, x: 0.6089221239089966
y: 0.5653255581855774
z: -0.03296472504734993
, x: 0.5754462480545044
y: 0.49061113595962524
z: -0.055097755044698715
, x: 0.5389683842658997
y: 0.46588853001594543
z: -0.064398854970932
, x: 0.5117231607437134
y: 0.4597543179988861
z: -0.06763402372598648
, x: 0.6029557585716248
y: 0.5946071147918701
z: -0.04349016770720482
, x: 0.5546820163726807
y: 0.5124942064285278
z: -0.06347532570362091
, x: 0.5109096169471741
y: 0.49528056383132935
z: -0.06498441845178604
, x: 0.48353931307792664
y: 0.5011521577835083
z: -0.06499555706977844
, x: 0.5837751030921936
y: 0.6257621645927429
z: -0.0529024600982666
, x: 0.5264822244644165
y: 0.5566032528877258
z: -0.07022891938686371
, x: 0.4868770241737366
y: 0.5490797758102417
z: -0.0662861168384552
, x: 0.4663274884223938
y: 0.5589975714683533
z: -0.06172375753521919
, x: 0.5565697550773621
y: 0.6550194621086121
z: -0.06117025017738342
, x: 0.5074061751365662
y: 0.6006278395652771
z: -0.07434438914060593
, x: 0.4777417778968811
y: 0.5879589915275574
z: -0.07372058928012848
, x: 0.46001750230789185
y: 0.5864722728729248
z: -0.07139655947685242
]",
45,158,"[x: 0.5837057828903198
y: 0.7369555234909058
z: -3.017321148490737e-07
, x: 0.5843766927719116
y: 0.6627817153930664
z: 0.0034329222980886698
, x: 0.5753455758094788
y: 0.5882887244224548
z: -0.005956181325018406
, x: 0.5508843660354614
y: 0.5310041308403015
z: -0.016260530799627304
, x: 0.5289689898490906
y: 0.48763251304626465
z: -0.02746596373617649
, x: 0.6085985898971558
y: 0.5670193433761597
z: -0.0352049320936203
, x: 0.5762400031089783
y: 0.4895865321159363
z: -0.05842669680714607
, x: 0.5387963056564331
y: 0.46527689695358276
z: -0.06752031296491623
, x: 0.5108607411384583
y: 0.4600343704223633
z: -0.07036466896533966
, x: 0.6034381985664368
y: 0.5961247086524963
z: -0.04588773101568222
, x: 0.5553460717201233
y: 0.5117032527923584
z: -0.06835363060235977
, x: 0.5096628069877625
y: 0.4978346824645996
z: -0.07002878189086914
, x: 0.48183828592300415
y: 0.5069241523742676
z: -0.06941968947649002
, x: 0.5847452282905579
y: 0.6271323561668396
z: -0.05541830509901047
, x: 0.5274887681007385
y: 0.5573540925979614
z: -0.07465393096208572
, x: 0.48605281114578247
y: 0.5521617531776428
z: -0.07134339213371277
, x: 0.4648456573486328
y: 0.56343013048172
z: -0.06676877290010452
, x: 0.5581827759742737
y: 0.6565192341804504
z: -0.06373313069343567
, x: 0.5091330409049988
y: 0.6024200320243835
z: -0.07821926474571228
, x: 0.47815191745758057
y: 0.5909334421157837
z: -0.0785067230463028
, x: 0.4596621096134186
y: 0.5896223187446594
z: -0.07672947645187378
]",
46,159,"[x: 0.5750898122787476
y: 0.7610279321670532
z: -4.4527953946271737e-07
, x: 0.5249366760253906
y: 0.6941004395484924
z: -0.0032884294632822275
, x: 0.5163202285766602
y: 0.6278987526893616
z: -0.01226077415049076
, x: 0.5136231780052185
y: 0.5810875296592712
z: -0.02273436263203621
, x: 0.505437970161438
y: 0.5482996702194214
z: -0.03371848911046982
, x: 0.5899010896682739
y: 0.5744084715843201
z: -0.021327778697013855
, x: 0.5490549802780151
y: 0.5083209872245789
z: -0.04737203195691109
, x: 0.5025980472564697
y: 0.5031737089157104
z: -0.06531921029090881
, x: 0.473723828792572
y: 0.5186172127723694
z: -0.0742998719215393
, x: 0.5950742959976196
y: 0.5931746363639832
z: -0.030478697270154953
, x: 0.5487281680107117
y: 0.5174834132194519
z: -0.05175632983446121
, x: 0.4974666237831116
y: 0.518613874912262
z: -0.060569457709789276
, x: 0.46902602910995483
y: 0.5398572683334351
z: -0.06526053696870804
, x: 0.5859951972961426
y: 0.6214239597320557
z: -0.040537066757678986
, x: 0.5359586477279663
y: 0.5573636889457703
z: -0.05969997122883797
, x: 0.491052508354187
y: 0.5668598413467407
z: -0.06137406826019287
, x: 0.4692601263523102
y: 0.5899155735969543
z: -0.060479119420051575
, x: 0.5651914477348328
y: 0.6553182601928711
z: -0.050819672644138336
, x: 0.5183374285697937
y: 0.6129174828529358
z: -0.06396404653787613
, x: 0.489235520362854
y: 0.6142790913581848
z: -0.06432726979255676
, x: 0.47546666860580444
y: 0.6259689927101135
z: -0.06279309093952179
]",
47,160,"[x: 0.5761902928352356
y: 0.7615484595298767
z: -4.0987765714817215e-07
, x: 0.5263732075691223
y: 0.6954637169837952
z: -0.004746876657009125
, x: 0.5193148255348206
y: 0.6254392862319946
z: -0.013136389665305614
, x: 0.5195996761322021
y: 0.5739505290985107
z: -0.02239830046892166
, x: 0.5125629901885986
y: 0.5361191630363464
z: -0.03180094435811043
, x: 0.5869117975234985
y: 0.5715843439102173
z: -0.02267177775502205
, x: 0.5476088523864746
y: 0.5032626390457153
z: -0.04929257929325104
, x: 0.500372588634491
y: 0.5005826950073242
z: -0.06660033017396927
, x: 0.4719248116016388
y: 0.5182602405548096
z: -0.07474305480718613
, x: 0.5936876535415649
y: 0.5922697186470032
z: -0.030984237790107727
, x: 0.548882246017456
y: 0.5151400566101074
z: -0.053258009254932404
, x: 0.4963587820529938
y: 0.5190420746803284
z: -0.061095792800188065
, x: 0.4673355221748352
y: 0.5444660186767578
z: -0.06439286470413208
, x: 0.5858685374259949
y: 0.6222524642944336
z: -0.0406167171895504
, x: 0.5363946557044983
y: 0.5577154755592346
z: -0.060980066657066345
, x: 0.4897787868976593
y: 0.568114161491394
z: -0.06280622631311417
, x: 0.46726471185684204
y: 0.5927497744560242
z: -0.061439525336027145
, x: 0.5669415593147278
y: 0.6572388410568237
z: -0.05044322833418846
, x: 0.5187231302261353
y: 0.6123064160346985
z: -0.06519009172916412
, x: 0.4890167713165283
y: 0.6143551468849182
z: -0.0664246529340744
, x: 0.47510698437690735
y: 0.6265060901641846
z: -0.06509780138731003
]",
