,Frame ID,Hand 1 Landmarks,Hand 2 Landmarks
48,161,"[x: 0.10596119612455368
y: 0.8954952359199524
z: 2.579115232492768e-07
, x: 0.09205055236816406
y: 0.8726547956466675
z: -0.01526075229048729
, x: 0.08538714796304703
y: 0.8322347402572632
z: -0.022435743361711502
, x: 0.0852450579404831
y: 0.8002200722694397
z: -0.027057873085141182
, x: 0.08644387871026993
y: 0.7763548493385315
z: -0.0312277190387249
, x: 0.1242474913597107
y: 0.803717851638794
z: -0.022061830386519432
, x: 0.12936843931674957
y: 0.7466405630111694
z: -0.03699105232954025
, x: 0.13196539878845215
y: 0.7016505599021912
z: -0.04895596578717232
, x: 0.13234321773052216
y: 0.665800929069519
z: -0.056259725242853165
, x: 0.12995809316635132
y: 0.8024603724479675
z: -0.02032691240310669
, x: 0.13668318092823029
y: 0.7454099655151367
z: -0.03342929109930992
, x: 0.13768935203552246
y: 0.7007752060890198
z: -0.04375552758574486
, x: 0.13760636746883392
y: 0.6608555912971497
z: -0.05015309527516365
, x: 0.13220039010047913
y: 0.8009529113769531
z: -0.019469277933239937
, x: 0.1370203197002411
y: 0.7489252090454102
z: -0.030262058600783348
, x: 0.136850044131279
y: 0.7076416015625
z: -0.03656869754195213
, x: 0.13693243265151978
y: 0.6709264516830444
z: -0.039549048990011215
, x: 0.13051411509513855
y: 0.8011016249656677
z: -0.01991228200495243
, x: 0.13348841667175293
y: 0.7584254741668701
z: -0.028537185862660408
, x: 0.133822500705719
y: 0.7263621687889099
z: -0.03166146203875542
, x: 0.13426554203033447
y: 0.6970272064208984
z: -0.03267031908035278
]",
49,164,"[x: 0.10276039689779282
y: 0.9059261083602905
z: 2.6974100819643354e-07
, x: 0.08840331435203552
y: 0.8726444840431213
z: -0.00785019900649786
, x: 0.08471374958753586
y: 0.826917290687561
z: -0.011969192884862423
, x: 0.08604912459850311
y: 0.7958601117134094
z: -0.015564534813165665
, x: 0.08809246122837067
y: 0.7729045152664185
z: -0.019029852002859116
, x: 0.12526479363441467
y: 0.8038340210914612
z: -0.012115604244172573
, x: 0.13150762021541595
y: 0.7430686950683594
z: -0.025383394211530685
, x: 0.13474155962467194
y: 0.6944741606712341
z: -0.03661736100912094
, x: 0.1353076547384262
y: 0.6558412313461304
z: -0.043541114777326584
, x: 0.13062550127506256
y: 0.8028346300125122
z: -0.014718296006321907
, x: 0.1379876434803009
y: 0.7408984303474426
z: -0.026639798656105995
, x: 0.14031097292900085
y: 0.6917024850845337
z: -0.03742341324687004
, x: 0.14175280928611755
y: 0.6479263305664062
z: -0.04420226439833641
, x: 0.13114029169082642
y: 0.8005621433258057
z: -0.017865225672721863
, x: 0.13591404259204865
y: 0.7438532710075378
z: -0.027704259380698204
, x: 0.1369677484035492
y: 0.6984432339668274
z: -0.034571558237075806
, x: 0.13849221169948578
y: 0.6587135791778564
z: -0.038117773830890656
, x: 0.12607882916927338
y: 0.7993064522743225
z: -0.021794645115733147
, x: 0.12763763964176178
y: 0.7539438009262085
z: -0.02884376421570778
, x: 0.1281525045633316
y: 0.7207342386245728
z: -0.03114471584558487
, x: 0.1293087899684906
y: 0.6906609535217285
z: -0.031916696578264236
]",
50,166,"[x: 0.10276039689779282
y: 0.9059261083602905
z: 2.6974100819643354e-07
, x: 0.08840331435203552
y: 0.8726444840431213
z: -0.00785019900649786
, x: 0.08471374958753586
y: 0.826917290687561
z: -0.011969192884862423
, x: 0.08604912459850311
y: 0.7958601117134094
z: -0.015564534813165665
, x: 0.08809246122837067
y: 0.7729045152664185
z: -0.019029852002859116
, x: 0.12526479363441467
y: 0.8038340210914612
z: -0.012115604244172573
, x: 0.13150762021541595
y: 0.7430686950683594
z: -0.025383394211530685
, x: 0.13474155962467194
y: 0.6944741606712341
z: -0.03661736100912094
, x: 0.1353076547384262
y: 0.6558412313461304
z: -0.043541114777326584
, x: 0.13062550127506256
y: 0.8028346300125122
z: -0.014718296006321907
, x: 0.1379876434803009
y: 0.7408984303474426
z: -0.026639798656105995
, x: 0.14031097292900085
y: 0.6917024850845337
z: -0.03742341324687004
, x: 0.14175280928611755
y: 0.6479263305664062
z: -0.04420226439833641
, x: 0.13114029169082642
y: 0.8005621433258057
z: -0.017865225672721863
, x: 0.13591404259204865
y: 0.7438532710075378
z: -0.027704259380698204
, x: 0.1369677484035492
y: 0.6984432339668274
z: -0.034571558237075806
, x: 0.13849221169948578
y: 0.6587135791778564
z: -0.038117773830890656
, x: 0.12607882916927338
y: 0.7993064522743225
z: -0.021794645115733147
, x: 0.12763763964176178
y: 0.7539438009262085
z: -0.02884376421570778
, x: 0.1281525045633316
y: 0.7207342386245728
z: -0.03114471584558487
, x: 0.1293087899684906
y: 0.6906609535217285
z: -0.031916696578264236
]",
51,169,"[x: 0.10366018861532211
y: 0.8999086022377014
z: 2.274815926739393e-07
, x: 0.08611291646957397
y: 0.8722019195556641
z: -0.012458628043532372
, x: 0.07917483150959015
y: 0.8296220898628235
z: -0.017103834077715874
, x: 0.08045099675655365
y: 0.7970474362373352
z: -0.0199313722550869
, x: 0.08254431933164597
y: 0.7727962732315063
z: -0.022077282890677452
, x: 0.12142697721719742
y: 0.7993106842041016
z: -0.013029888272285461
, x: 0.12581025063991547
y: 0.7445597052574158
z: -0.02456442266702652
, x: 0.1295449137687683
y: 0.7023992538452148
z: -0.03478163480758667
, x: 0.1318661868572235
y: 0.669562816619873
z: -0.04087093099951744
, x: 0.12987050414085388
y: 0.7992178201675415
z: -0.011795194819569588
, x: 0.13567286729812622
y: 0.7440484762191772
z: -0.021808885037899017
, x: 0.13683706521987915
y: 0.7015885710716248
z: -0.0312652625143528
, x: 0.1374899297952652
y: 0.6641731262207031
z: -0.03709045797586441
, x: 0.13386261463165283
y: 0.7989300489425659
z: -0.011635412462055683
, x: 0.13842615485191345
y: 0.7497701048851013
z: -0.02028520777821541
, x: 0.138901948928833
y: 0.7102912068367004
z: -0.026419587433338165
, x: 0.1398363560438156
y: 0.6755199432373047
z: -0.029255228117108345
, x: 0.1329437792301178
y: 0.799666166305542
z: -0.012597841210663319
, x: 0.1351531445980072
y: 0.7581947445869446
z: -0.019195053726434708
, x: 0.135159432888031
y: 0.7274776101112366
z: -0.02143952250480652
, x: 0.13548016548156738
y: 0.6999372243881226
z: -0.0218488872051239
]",
52,171,"[x: 0.10567612946033478
y: 0.9024011492729187
z: 2.2884562156377797e-07
, x: 0.08800992369651794
y: 0.8764216899871826
z: -0.013781342655420303
, x: 0.0804288387298584
y: 0.8324474096298218
z: -0.019073933362960815
, x: 0.08027638494968414
y: 0.7993122339248657
z: -0.022046618163585663
, x: 0.08172577619552612
y: 0.7755103707313538
z: -0.02441577985882759
, x: 0.12208694964647293
y: 0.8051494359970093
z: -0.018106961622834206
, x: 0.1258978545665741
y: 0.7470810413360596
z: -0.0314861498773098
, x: 0.1279313564300537
y: 0.7017783522605896
z: -0.042324673384428024
, x: 0.1285971999168396
y: 0.6663768887519836
z: -0.04875926673412323
, x: 0.13028362393379211
y: 0.8034994006156921
z: -0.016508830711245537
, x: 0.13532906770706177
y: 0.7445774674415588
z: -0.028202997520565987
, x: 0.1357395201921463
y: 0.6995882987976074
z: -0.03756016492843628
, x: 0.13555222749710083
y: 0.6591457724571228
z: -0.043222177773714066
, x: 0.13437549769878387
y: 0.8013548254966736
z: -0.015827683731913567
, x: 0.13791687786579132
y: 0.7481338381767273
z: -0.0255217794328928
, x: 0.13777002692222595
y: 0.706734836101532
z: -0.03137267380952835
, x: 0.13763827085494995
y: 0.6701154708862305
z: -0.033942416310310364
, x: 0.13390567898750305
y: 0.8005823493003845
z: -0.016399404034018517
, x: 0.13705869019031525
y: 0.7559996843338013
z: -0.023935096338391304
, x: 0.13772153854370117
y: 0.7231200337409973
z: -0.026700133457779884
, x: 0.13826757669448853
y: 0.693721354007721
z: -0.027464160695672035
]",
53,175,"[x: 0.10576394945383072
y: 0.8937119245529175
z: 2.4566509182477603e-07
, x: 0.08720523864030838
y: 0.8662884831428528
z: -0.01184296328574419
, x: 0.07970760017633438
y: 0.8198491930961609
z: -0.016484737396240234
, x: 0.07947961241006851
y: 0.7850446701049805
z: -0.019564494490623474
, x: 0.08087437599897385
y: 0.7601265907287598
z: -0.022126568481326103
, x: 0.1243138462305069
y: 0.7945793271064758
z: -0.015044594183564186
, x: 0.1284329891204834
y: 0.7398130893707275
z: -0.02738644741475582
, x: 0.13102783262729645
y: 0.6972795724868774
z: -0.03738151863217354
, x: 0.13086006045341492
y: 0.6632369160652161
z: -0.04337495192885399
, x: 0.1325494945049286
y: 0.7937702536582947
z: -0.01513470709323883
, x: 0.13884322345256805
y: 0.7379154562950134
z: -0.026422278955578804
, x: 0.13969561457633972
y: 0.6943734884262085
z: -0.035486795008182526
, x: 0.13959206640720367
y: 0.6563845872879028
z: -0.04081824794411659
, x: 0.13556301593780518
y: 0.7926778793334961
z: -0.01611887663602829
, x: 0.13932812213897705
y: 0.7397729754447937
z: -0.026103457435965538
, x: 0.13843309879302979
y: 0.6987403631210327
z: -0.031947944313287735
, x: 0.13824212551116943
y: 0.6635700464248657
z: -0.03434952348470688
, x: 0.13307414948940277
y: 0.7934098243713379
z: -0.018196161836385727
, x: 0.13465608656406403
y: 0.7482267618179321
z: -0.02564798854291439
, x: 0.13439536094665527
y: 0.7153795957565308
z: -0.027964472770690918
, x: 0.1348704695701599
y: 0.6866065263748169
z: -0.028392480686306953
]",
54,177,"[x: 0.10404806584119797
y: 0.8920307159423828
z: 2.7005089009435324e-07
, x: 0.08939160406589508
y: 0.8709285259246826
z: -0.015778016299009323
, x: 0.08205928653478622
y: 0.8307650089263916
z: -0.0226674173027277
, x: 0.08276087790727615
y: 0.7987678050994873
z: -0.027118902653455734
, x: 0.08550423383712769
y: 0.7758848071098328
z: -0.031085072085261345
, x: 0.12146414071321487
y: 0.7957610487937927
z: -0.02100493386387825
, x: 0.12733252346515656
y: 0.7384064793586731
z: -0.034912873059511185
, x: 0.13107909262180328
y: 0.6940180063247681
z: -0.04591696709394455
, x: 0.1324344277381897
y: 0.6584711074829102
z: -0.05259161442518234
, x: 0.12908507883548737
y: 0.7938961982727051
z: -0.019396362826228142
, x: 0.13641634583473206
y: 0.7360098361968994
z: -0.03243226557970047
, x: 0.13800787925720215
y: 0.6908578872680664
z: -0.04269671440124512
, x: 0.138310506939888
y: 0.6505663394927979
z: -0.04880508407950401
, x: 0.13257330656051636
y: 0.7927005290985107
z: -0.018748408183455467
, x: 0.13778288662433624
y: 0.7399995923042297
z: -0.030422857031226158
, x: 0.1381121277809143
y: 0.6981937289237976
z: -0.03759871423244476
, x: 0.13848233222961426
y: 0.6612051129341125
z: -0.04084933176636696
, x: 0.1317308247089386
y: 0.793928861618042
z: -0.01936430297791958
, x: 0.13558615744113922
y: 0.7501583695411682
z: -0.02882724069058895
, x: 0.13634559512138367
y: 0.7168647050857544
z: -0.03244033828377724
, x: 0.13698925077915192
y: 0.6871591806411743
z: -0.03359275683760643
]",
55,179,"[x: 0.10306288301944733
y: 0.8993473052978516
z: 1.9121482353057218e-07
, x: 0.08618009835481644
y: 0.8727983832359314
z: -0.013557609170675278
, x: 0.07859981060028076
y: 0.8279442191123962
z: -0.01908029057085514
, x: 0.07796230167150497
y: 0.7929302453994751
z: -0.022198084741830826
, x: 0.0777672678232193
y: 0.7659837603569031
z: -0.02472303807735443
, x: 0.12088114768266678
y: 0.8044860363006592
z: -0.01765991933643818
, x: 0.1238766685128212
y: 0.7503176331520081
z: -0.029967041686177254
, x: 0.12617942690849304
y: 0.7096726894378662
z: -0.039844002574682236
, x: 0.12680599093437195
y: 0.6784573197364807
z: -0.04550250619649887
, x: 0.12922833859920502
y: 0.8040179014205933
z: -0.015289836563169956
, x: 0.1342531442642212
y: 0.7496376037597656
z: -0.02516639418900013
, x: 0.13409757614135742
y: 0.7100232839584351
z: -0.033436328172683716
, x: 0.13302820920944214
y: 0.6753771305084229
z: -0.03857765346765518
, x: 0.1331104338169098
y: 0.8029709458351135
z: -0.013827728107571602
, x: 0.13686279952526093
y: 0.7537259459495544
z: -0.02202002704143524
, x: 0.1359601616859436
y: 0.7161409854888916
z: -0.02686181105673313
, x: 0.13507862389087677
y: 0.68263179063797
z: -0.029002968221902847
, x: 0.13200147449970245
y: 0.8024308681488037
z: -0.013442090712487698
, x: 0.13351643085479736
y: 0.7606459856033325
z: -0.019581811502575874
, x: 0.13281789422035217
y: 0.7304819822311401
z: -0.021332131698727608
, x: 0.13202020525932312
y: 0.7038539052009583
z: -0.021513046696782112
]",
56,182,"[x: 0.10435701161623001
y: 0.8973832726478577
z: 2.3682224536969443e-07
, x: 0.0893474817276001
y: 0.8698354959487915
z: -0.011051532812416553
, x: 0.08401256054639816
y: 0.8268465995788574
z: -0.015173796564340591
, x: 0.08440879732370377
y: 0.7952266931533813
z: -0.018121302127838135
, x: 0.08611126989126205
y: 0.7722853422164917
z: -0.02068098448216915
, x: 0.12009676545858383
y: 0.7938280701637268
z: -0.011565105058252811
, x: 0.12619173526763916
y: 0.7397061586380005
z: -0.023348981514573097
, x: 0.1295807957649231
y: 0.6958416104316711
z: -0.033692337572574615
, x: 0.1307360678911209
y: 0.6604901552200317
z: -0.04023842513561249
, x: 0.12818466126918793
y: 0.7921779751777649
z: -0.012009527534246445
, x: 0.1351005584001541
y: 0.7375958561897278
z: -0.022799832746386528
, x: 0.13726243376731873
y: 0.6935377717018127
z: -0.0324852280318737
, x: 0.13831299543380737
y: 0.6533101797103882
z: -0.03833683580160141
, x: 0.13251574337482452
y: 0.7915128469467163
z: -0.01342437881976366
, x: 0.13685396313667297
y: 0.7418158650398254
z: -0.02282806485891342
, x: 0.13775527477264404
y: 0.7017679810523987
z: -0.02833726443350315
, x: 0.13862577080726624
y: 0.6657903790473938
z: -0.030651696026325226
, x: 0.13234782218933105
y: 0.7933329343795776
z: -0.01602996326982975
, x: 0.1342082917690277
y: 0.752206027507782
z: -0.022938048467040062
, x: 0.1344733089208603
y: 0.7223034501075745
z: -0.024544015526771545
, x: 0.1351865530014038
y: 0.6951338052749634
z: -0.024443747475743294
]",
57,183,"[x: 0.10632641613483429
y: 0.8967549800872803
z: 2.022433562842707e-07
, x: 0.08692418783903122
y: 0.8693902492523193
z: -0.020482398569583893
, x: 0.07969725131988525
y: 0.823098361492157
z: -0.029100770130753517
, x: 0.0785716325044632
y: 0.7878473401069641
z: -0.03439459949731827
, x: 0.07809342443943024
y: 0.7618511319160461
z: -0.038745347410440445
, x: 0.1207173764705658
y: 0.7923872470855713
z: -0.024835994467139244
, x: 0.12819014489650726
y: 0.7319849133491516
z: -0.039426106959581375
, x: 0.13138942420482635
y: 0.6852154731750488
z: -0.05093241482973099
, x: 0.13268740475177765
y: 0.6477334499359131
z: -0.058106280863285065
, x: 0.12878073751926422
y: 0.7910417914390564
z: -0.0207067783921957
, x: 0.13478823006153107
y: 0.7321038246154785
z: -0.035127777606248856
, x: 0.1355714052915573
y: 0.6842873096466064
z: -0.0459127351641655
, x: 0.13604868948459625
y: 0.642035961151123
z: -0.051962897181510925
, x: 0.13351188600063324
y: 0.7899564504623413
z: -0.017767880111932755
, x: 0.13735072314739227
y: 0.7357922196388245
z: -0.030040966346859932
, x: 0.13632889091968536
y: 0.6921364665031433
z: -0.0362442247569561
, x: 0.13602036237716675
y: 0.6536281108856201
z: -0.03844194859266281
, x: 0.13357803225517273
y: 0.7904950976371765
z: -0.016564175486564636
, x: 0.13462458550930023
y: 0.7454712390899658
z: -0.026273692026734352
, x: 0.13369475305080414
y: 0.7115411162376404
z: -0.028961021453142166
, x: 0.13405252993106842
y: 0.6821357607841492
z: -0.028829991817474365
]",
58,188,"[x: 0.10406242311000824
y: 0.8945932388305664
z: 2.3475222121760453e-07
, x: 0.08541349321603775
y: 0.8668665885925293
z: -0.010454493574798107
, x: 0.0772491991519928
y: 0.8228397965431213
z: -0.014362718909978867
, x: 0.07727216184139252
y: 0.7890281677246094
z: -0.01677546091377735
, x: 0.07840996235609055
y: 0.7642175555229187
z: -0.018765704706311226
, x: 0.1218050941824913
y: 0.7984591722488403
z: -0.013873660936951637
, x: 0.12642943859100342
y: 0.7454332113265991
z: -0.025029242038726807
, x: 0.1286790519952774
y: 0.7049831748008728
z: -0.034245025366544724
, x: 0.12805281579494476
y: 0.6722680330276489
z: -0.03980289399623871
, x: 0.13119883835315704
y: 0.7985180616378784
z: -0.014090574346482754
, x: 0.13793420791625977
y: 0.7433644533157349
z: -0.024030784144997597
, x: 0.13874857127666473
y: 0.701107382774353
z: -0.032488804310560226
, x: 0.13831615447998047
y: 0.6639615297317505
z: -0.037651773542165756
, x: 0.1349237859249115
y: 0.7984840273857117
z: -0.015037627890706062
, x: 0.1393333375453949
y: 0.7473751306533813
z: -0.02393905259668827
, x: 0.13898710906505585
y: 0.708337664604187
z: -0.029643461108207703
, x: 0.13880860805511475
y: 0.6749777793884277
z: -0.03215745463967323
, x: 0.13295364379882812
y: 0.7998842597007751
z: -0.01687844842672348
, x: 0.13492712378501892
y: 0.7569444179534912
z: -0.023802822455763817
, x: 0.1343356966972351
y: 0.726021945476532
z: -0.026109525933861732
, x: 0.13415437936782837
y: 0.6989438533782959
z: -0.026606090366840363
]",
59,190,"[x: 0.10406242311000824
y: 0.8945932388305664
z: 2.3475222121760453e-07
, x: 0.08541349321603775
y: 0.8668665885925293
z: -0.010454493574798107
, x: 0.0772491991519928
y: 0.8228397965431213
z: -0.014362718909978867
, x: 0.07727216184139252
y: 0.7890281677246094
z: -0.01677546091377735
, x: 0.07840996235609055
y: 0.7642175555229187
z: -0.018765704706311226
, x: 0.1218050941824913
y: 0.7984591722488403
z: -0.013873660936951637
, x: 0.12642943859100342
y: 0.7454332113265991
z: -0.025029242038726807
, x: 0.1286790519952774
y: 0.7049831748008728
z: -0.034245025366544724
, x: 0.12805281579494476
y: 0.6722680330276489
z: -0.03980289399623871
, x: 0.13119883835315704
y: 0.7985180616378784
z: -0.014090574346482754
, x: 0.13793420791625977
y: 0.7433644533157349
z: -0.024030784144997597
, x: 0.13874857127666473
y: 0.701107382774353
z: -0.032488804310560226
, x: 0.13831615447998047
y: 0.6639615297317505
z: -0.037651773542165756
, x: 0.1349237859249115
y: 0.7984840273857117
z: -0.015037627890706062
, x: 0.1393333375453949
y: 0.7473751306533813
z: -0.02393905259668827
, x: 0.13898710906505585
y: 0.708337664604187
z: -0.029643461108207703
, x: 0.13880860805511475
y: 0.6749777793884277
z: -0.03215745463967323
, x: 0.13295364379882812
y: 0.7998842597007751
z: -0.01687844842672348
, x: 0.13492712378501892
y: 0.7569444179534912
z: -0.023802822455763817
, x: 0.1343356966972351
y: 0.726021945476532
z: -0.026109525933861732
, x: 0.13415437936782837
y: 0.6989438533782959
z: -0.026606090366840363
]",
60,193,"[x: 0.10236363857984543
y: 0.903328001499176
z: 2.682791091501713e-07
, x: 0.08290855586528778
y: 0.8718676567077637
z: -0.016739295795559883
, x: 0.07710801064968109
y: 0.8229814171791077
z: -0.02346847765147686
, x: 0.07853905856609344
y: 0.7854538559913635
z: -0.027465688064694405
, x: 0.08062694221735
y: 0.7599289417266846
z: -0.030982330441474915
, x: 0.1247243583202362
y: 0.7959551215171814
z: -0.022540396079421043
, x: 0.1292143315076828
y: 0.7316348552703857
z: -0.038480814546346664
, x: 0.13215351104736328
y: 0.6807584762573242
z: -0.050995342433452606
, x: 0.13371381163597107
y: 0.6411635875701904
z: -0.0582926943898201
, x: 0.1313500702381134
y: 0.7958807945251465
z: -0.020366134122014046
, x: 0.13692237436771393
y: 0.7314831614494324
z: -0.035017792135477066
, x: 0.1371271312236786
y: 0.6803107857704163
z: -0.04639129713177681
, x: 0.1371510773897171
y: 0.6350170969963074
z: -0.053083281964063644
, x: 0.1332446187734604
y: 0.7946984767913818
z: -0.019248951226472855
, x: 0.13653376698493958
y: 0.7364365458488464
z: -0.031763650476932526
, x: 0.13640128076076508
y: 0.6897518634796143
z: -0.039361026138067245
, x: 0.1372309774160385
y: 0.6490171551704407
z: -0.04265084117650986
, x: 0.12996706366539001
y: 0.7950349450111389
z: -0.019551413133740425
, x: 0.13127300143241882
y: 0.7472027540206909
z: -0.02892189659178257
, x: 0.13151754438877106
y: 0.7104334831237793
z: -0.03248468413949013
, x: 0.13236604630947113
y: 0.6779608726501465
z: -0.03363654762506485
]",
61,197,"[x: 0.10191013664007187
y: 0.9044927358627319
z: 2.3461092268917128e-07
, x: 0.08411113172769547
y: 0.8701804280281067
z: -0.011463645845651627
, x: 0.07955056428909302
y: 0.8215301632881165
z: -0.01560527365654707
, x: 0.08109728246927261
y: 0.7854920029640198
z: -0.018488239496946335
, x: 0.08305223286151886
y: 0.7598318457603455
z: -0.020908836275339127
, x: 0.12146146595478058
y: 0.7891080975532532
z: -0.011517968960106373
, x: 0.12636885046958923
y: 0.7257996797561646
z: -0.024373725056648254
, x: 0.12968912720680237
y: 0.6766774654388428
z: -0.03545878455042839
, x: 0.13199135661125183
y: 0.6394274830818176
z: -0.04215607792139053
, x: 0.12686479091644287
y: 0.7885846495628357
z: -0.011520997621119022
, x: 0.13237851858139038
y: 0.7259716391563416
z: -0.022835584357380867
, x: 0.13333916664123535
y: 0.6788449883460999
z: -0.033521197736263275
, x: 0.1341199427843094
y: 0.6366611123085022
z: -0.040107667446136475
, x: 0.12861530482769012
y: 0.7874130010604858
z: -0.012678631581366062
, x: 0.13166558742523193
y: 0.731580376625061
z: -0.02174212411046028
, x: 0.1313081532716751
y: 0.6875802278518677
z: -0.028271356597542763
, x: 0.13209810853004456
y: 0.6480410695075989
z: -0.03158603236079216
, x: 0.1260056346654892
y: 0.7874668836593628
z: -0.01509721577167511
, x: 0.1258799433708191
y: 0.7416149377822876
z: -0.021445952355861664
, x: 0.12507586181163788
y: 0.7084291577339172
z: -0.023669881746172905
, x: 0.12505683302879333
y: 0.6789430975914001
z: -0.024298643693327904
]",
62,214,"[x: 0.10425000637769699
y: 0.8925689458847046
z: 2.3708010132850177e-07
, x: 0.08834265917539597
y: 0.8708088994026184
z: -0.020921051502227783
, x: 0.08326751738786697
y: 0.8289346098899841
z: -0.030196066945791245
, x: 0.08377951383590698
y: 0.79189532995224
z: -0.035761792212724686
, x: 0.08582840859889984
y: 0.7656427621841431
z: -0.04069850221276283
, x: 0.12510599195957184
y: 0.7961224317550659
z: -0.027030495926737785
, x: 0.12573571503162384
y: 0.7370122075080872
z: -0.042257074266672134
, x: 0.12808844447135925
y: 0.6923543810844421
z: -0.05326935648918152
, x: 0.13093316555023193
y: 0.6587640643119812
z: -0.05949278920888901
, x: 0.13170112669467926
y: 0.7932188510894775
z: -0.02217506617307663
, x: 0.13419654965400696
y: 0.7352139949798584
z: -0.03560897707939148
, x: 0.13342981040477753
y: 0.6923654675483704
z: -0.04493829980492592
, x: 0.1328066885471344
y: 0.6552779674530029
z: -0.05035144463181496
, x: 0.1336265504360199
y: 0.7911505699157715
z: -0.01867694780230522
, x: 0.13486778736114502
y: 0.7395110726356506
z: -0.03018270805478096
, x: 0.13394461572170258
y: 0.6990949511528015
z: -0.03585007041692734
, x: 0.13403041660785675
y: 0.6645406484603882
z: -0.03803437948226929
, x: 0.13029059767723083
y: 0.7907715439796448
z: -0.016896525397896767
, x: 0.13077440857887268
y: 0.7473265528678894
z: -0.025867165997624397
, x: 0.13044679164886475
y: 0.71482253074646
z: -0.02875344455242157
, x: 0.1304294764995575
y: 0.6875651478767395
z: -0.02942325547337532
]",
63,215,"[x: 0.10397869348526001
y: 0.8963950276374817
z: 1.1267947996884686e-07
, x: 0.08406346291303635
y: 0.8722681403160095
z: -0.018296485766768456
, x: 0.0762576162815094
y: 0.8287557363510132
z: -0.026001298800110817
, x: 0.07588627934455872
y: 0.7911326885223389
z: -0.03080662153661251
, x: 0.07645604014396667
y: 0.7632860541343689
z: -0.03463282808661461
, x: 0.12166479974985123
y: 0.799147367477417
z: -0.021120285615324974
, x: 0.1271015703678131
y: 0.7437652945518494
z: -0.033836763352155685
, x: 0.12997110188007355
y: 0.7021535634994507
z: -0.04387980327010155
, x: 0.13121220469474792
y: 0.6695936322212219
z: -0.05045467987656593
, x: 0.12998473644256592
y: 0.7954215407371521
z: -0.01829925924539566
, x: 0.1361992061138153
y: 0.7397287487983704
z: -0.031066082417964935
, x: 0.1383744180202484
y: 0.6965728402137756
z: -0.040924206376075745
, x: 0.13998137414455414
y: 0.660323977470398
z: -0.046934496611356735
, x: 0.1335621178150177
y: 0.7939136028289795
z: -0.016868703067302704
, x: 0.13974930346012115
y: 0.742560863494873
z: -0.0287571270018816
, x: 0.14112234115600586
y: 0.7042749524116516
z: -0.03620842471718788
, x: 0.14193736016750336
y: 0.6733735799789429
z: -0.0397326722741127
, x: 0.13255804777145386
y: 0.7946736216545105
z: -0.01689784973859787
, x: 0.13614106178283691
y: 0.7519184350967407
z: -0.027412669733166695
, x: 0.13669520616531372
y: 0.7216720581054688
z: -0.03204292058944702
, x: 0.13681288063526154
y: 0.6978614926338196
z: -0.03366491198539734
]",
64,216,"[x: 0.10333795100450516
y: 0.8977024555206299
z: 1.0559449492575368e-07
, x: 0.08286858350038528
y: 0.8690128922462463
z: -0.014522035606205463
, x: 0.07577703893184662
y: 0.8252450823783875
z: -0.02093309909105301
, x: 0.07682990282773972
y: 0.7896242141723633
z: -0.025240518152713776
, x: 0.07792125642299652
y: 0.7631523609161377
z: -0.0287148579955101
, x: 0.12032758444547653
y: 0.7996520400047302
z: -0.017282793298363686
, x: 0.12676119804382324
y: 0.7432424426078796
z: -0.029268333688378334
, x: 0.12984171509742737
y: 0.7017782926559448
z: -0.03866321220993996
, x: 0.13141180574893951
y: 0.6694679260253906
z: -0.04468925669789314
, x: 0.1296670138835907
y: 0.7977023124694824
z: -0.016159730032086372
, x: 0.1363629251718521
y: 0.7417315244674683
z: -0.0278328824788332
, x: 0.13798856735229492
y: 0.699970006942749
z: -0.03664575517177582
, x: 0.13901633024215698
y: 0.6646707057952881
z: -0.04191480949521065
, x: 0.13438113033771515
y: 0.7974187135696411
z: -0.016255076974630356
, x: 0.1406298279762268
y: 0.7462000846862793
z: -0.027032172307372093
, x: 0.1413058638572693
y: 0.7084668278694153
z: -0.03290978819131851
, x: 0.14167854189872742
y: 0.6774605512619019
z: -0.03537171706557274
, x: 0.13458703458309174
y: 0.7989131212234497
z: -0.017557254061102867
, x: 0.13851067423820496
y: 0.755735456943512
z: -0.026646044105291367
, x: 0.13928717374801636
y: 0.7258005142211914
z: -0.029696227982640266
, x: 0.13959994912147522
y: 0.7016207575798035
z: -0.030275026336312294
]",
